
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5064
     2           457.738
     3           1365.91
     4           3140.35
     5           3730.11
     6           5612.58
     7           7923.35
     8           9852.95
     9           9022.65
     10          10941.5
     11          12257.6
     12          14248.1
     13          8178.42
     14          9053.61
     16          10929.9
     18          12995
     20          15003.3
     23          13045.5
     26          13688.7
     30          14269.5
     34          15586.5
     39          16326.9
     45          15461.6
     52          17518.5
     60          10313.7
     69          13477.1
     79          16735.4
     90          21722.6
     103         28231.4
     118         34520
     135         39168.6
     155         50771.9
     176         61448.2
     200         71030.1
     230         54306.6
     264         65114.6
     300         66682.7
     345         69007.9
     396         73708
     455         72660.2
     523         66566.9
     600         60126.1
     690         56225.1
     793         77692.1
     912         95035.1
     1048        97138.8
     1200        103670
     1380        86124.7
     1587        58715.6
     1825        64239.4
     2100        52877.5
     2415        51573.9
     2777        56876.4
     3193        57118.9
     3672        49774.4
     4222        31786
     4855        55576.1
     5583        55259
     6420        47078.4
     7000        53870.1
   N=1, steps=93097158
     Blaze       = 1        (1.95968)
   N=2, steps=76540844
     Blaze       = 1        (2.00659)
   N=3, steps=60643994
     Blaze       = 1        (1.99792)
   N=4, steps=55801663
     Blaze       = 1        (1.99016)
   N=5, steps=24991172
     Blaze       = 1        (1.50747)
   N=6, steps=27794441
     Blaze       = 1        (1.96106)
   N=7, steps=24732094
     Blaze       = 1        (1.98834)
   N=8, steps=19840512
     Blaze       = 1        (1.93312)
   N=9, steps=8217322
     Blaze       = 1        (1.25409)
   N=10, steps=8331353
     Blaze       = 1        (1.44675)
   N=11, steps=6209662
     Blaze       = 1        (1.28726)
   N=12, steps=6485043
     Blaze       = 1        (1.50746)
   N=13, steps=5419460
     Blaze       = 1        (2.79971)
   N=14, steps=5263049
     Blaze       = 1        (3.07635)
   N=16, steps=4035112
     Blaze       = 1        (2.92983)
   N=18, steps=2129390
     Blaze       = 1        (1.8582)
   N=20, steps=1750906
     Blaze       = 1        (1.82055)
   N=23, steps=1124324
     Blaze       = 1        (2.05163)
   N=26, steps=822072
     Blaze       = 1        (2.07044)
   N=30, steps=628880
     Blaze       = 1        (2.3402)
   N=34, steps=376880
     Blaze       = 1        (1.87279)
   N=39, steps=282116
     Blaze       = 1        (2.02368)
   N=45, steps=172397
     Blaze       = 1        (2.00951)
   N=52, steps=125333
     Blaze       = 1        (1.99257)
   N=60, steps=47196
     Blaze       = 1        (1.96037)
   N=69, steps=39293
     Blaze       = 1        (1.90168)
   N=79, steps=32698
     Blaze       = 1        (1.91442)
   N=90, steps=27473
     Blaze       = 1        (1.83372)
   N=103, steps=24935
     Blaze       = 1        (1.9209)
   N=118, steps=20719
     Blaze       = 1        (1.96395)
   N=135, steps=16271
     Blaze       = 1        (2.03655)
   N=155, steps=13496
     Blaze       = 1        (1.97335)
   N=176, steps=11324
     Blaze       = 1        (2.00366)
   N=200, steps=8990
     Blaze       = 1        (2.01999)
   N=230, steps=5184
     Blaze       = 1        (2.31783)
   N=264, steps=3835
     Blaze       = 1        (2.16324)
   N=300, steps=2447
     Blaze       = 1        (1.97829)
   N=345, steps=1685
     Blaze       = 1        (2.00244)
   N=396, steps=1186
     Blaze       = 1        (1.99589)
   N=455, steps=778
     Blaze       = 1        (2.01497)
   N=523, steps=461
     Blaze       = 1        (1.97953)
   N=600, steps=295
     Blaze       = 1        (2.11778)
   N=690, steps=258
     Blaze       = 1        (3.01267)
   N=793, steps=165
     Blaze       = 1        (2.11681)
   N=912, steps=124
     Blaze       = 1        (1.9784)
   N=1048, steps=84
     Blaze       = 1        (1.98973)
   N=1200, steps=54
     Blaze       = 1        (1.79943)
   N=1380, steps=35
     Blaze       = 1        (2.13526)
   N=1587, steps=16
     Blaze       = 1        (2.17766)
   N=1825, steps=1
     Blaze       = 1        (0.18919)
   N=2100, steps=1
     Blaze       = 1        (0.350198)
   N=2415, steps=1
     Blaze       = 1        (0.546086)
   N=2777, steps=1
     Blaze       = 1        (0.752917)
   N=3193, steps=1
     Blaze       = 1        (1.13967)
   N=3672, steps=1
     Blaze       = 1        (1.98918)
   N=4222, steps=1
     Blaze       = 1        (4.73475)
   N=4855, steps=1
     Blaze       = 1        (4.1178)
   N=5583, steps=1
     Blaze       = 1        (6.29783)
   N=6420, steps=1
     Blaze       = 1        (11.2403)
   N=7000, steps=1
     Blaze       = 1        (12.7334)
/threads{locality#0/total}/idle-rate,1,520.934120,[s],4123,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,520.933383,[s],4024,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,520.931165,[s],4338,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,520.932793,[s],4308,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,520.931850,[s],1682,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,520.933324,[s],4265,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,520.932473,[s],4384,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,520.931438,[s],4364,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,520.932843,[s],4331,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,520.931220,[s],4385,[0.01%]
