
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0197
     2           460.904
     3           1373.39
     4           3149.94
     5           3754.96
     6           3938.21
     7           7961.45
     8           9949.3
     9           9090.13
     10          8082.17
     11          9343.56
     12          11044.1
     13          12511.7
     14          14021.2
     16          15592.4
     18          11694.3
     20          13981.4
     23          13743.8
     26          15943.1
     30          16581.3
     34          17154.8
     39          16170.7
     45          16076.1
     52          17644.9
     60          12290.4
     69          14389
     79          19500.8
     90          25172.5
     103         30718.1
     118         35992.2
     135         41832.7
     155         50134.6
     176         54062.3
     200         54881.8
     230         52814.3
     264         57801.6
     300         54544.1
     345         52737.7
     396         54156.3
     455         51578.8
     523         48953.2
     600         45528.7
     690         41710.3
     793         56781.7
     912         60164.9
     1048        61776.5
     1200        55628.7
     1380        50919.7
     1587        37680.8
     1825        28813.2
     2100        27218.4
     2415        24016.5
     2777        25116.4
     3193        25060.9
     3672        25177.8
     4222        20304
     4855        23571.6
     5583        23706.3
     6420        23494.6
     7000        23607.7
   N=1, steps=96301283
     Blaze       = 1        (2.00546)
   N=2, steps=76635956
     Blaze       = 1        (1.99528)
   N=3, steps=60907073
     Blaze       = 1        (1.99566)
   N=4, steps=55569699
     Blaze       = 1        (1.97585)
   N=5, steps=33455556
     Blaze       = 1        (2.00468)
   N=6, steps=28338841
     Blaze       = 1        (2.84956)
   N=7, steps=24782438
     Blaze       = 1        (1.98286)
   N=8, steps=20454222
     Blaze       = 1        (1.97361)
   N=9, steps=13178279
     Blaze       = 1        (1.99628)
   N=10, steps=7899208
     Blaze       = 1        (1.85699)
   N=11, steps=6674851
     Blaze       = 1        (1.81524)
   N=12, steps=6308115
     Blaze       = 1        (1.89173)
   N=13, steps=5772331
     Blaze       = 1        (1.94922)
   N=14, steps=5280981
     Blaze       = 1        (1.9932)
   N=16, steps=4157603
     Blaze       = 1        (2.11608)
   N=18, steps=2662718
     Blaze       = 1        (2.58206)
   N=20, steps=1634248
     Blaze       = 1        (1.82344)
   N=23, steps=1128836
     Blaze       = 1        (1.9552)
   N=26, steps=890531
     Blaze       = 1        (1.92572)
   N=30, steps=569882
     Blaze       = 1        (1.825)
   N=34, steps=387998
     Blaze       = 1        (1.75177)
   N=39, steps=270412
     Blaze       = 1        (1.95847)
   N=45, steps=173550
     Blaze       = 1        (1.94562)
   N=52, steps=123352
     Blaze       = 1        (1.94702)
