
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.3101
     2           457.939
     3           1377.74
     4           3154.76
     5           3756.34
     6           5662.6
     7           7943.66
     8           9904.89
     9           9108.75
     10          11037.4
     11          12291.7
     12          14326.1
     13          12496.5
     14          14012.1
     16          16344.3
     18          13278.9
     20          15312.1
     23          13560.3
     26          15743.3
     30          16401.2
     34          15421.7
     39          15948.6
     45          15373.5
     52          17333.3
     60          11565.9
     69          11700.2
     79          12015.2
     90          13557.1
     103         12468.7
     118         14191.5
     135         13774.6
     155         13668.9
     176         13606
     200         11254.5
     230         9904.97
     264         9688.46
     300         9488.81
     345         9400.14
     396         9759.19
     455         9075.81
     523         8044.69
     600         7306.7
     690         6520.93
     793         6537.35
     912         6889.26
     1048        7240.52
     1200        8346.27
     1380        8078.93
     1587        8105.7
     1825        7942.03
     2100        7729.91
     2415        7685.01
     2777        7613
     3193        7641.3
     3672        7320.39
     4222        7337.44
     4855        7598.09
     5583        7590.03
     6420        7546.53
     7000        7550.96
   N=1, steps=97629076
     Blaze       = 1        (2.02088)
   N=2, steps=72367982
     Blaze       = 1        (1.89636)
   N=3, steps=60149366
     Blaze       = 1        (1.96461)
   N=4, steps=55856632
     Blaze       = 1        (1.98302)
   N=5, steps=33281659
     Blaze       = 1        (1.99353)
   N=6, steps=28649529
     Blaze       = 1        (2.00354)
   N=7, steps=25020086
     Blaze       = 1        (2.00635)
   N=8, steps=20688195
     Blaze       = 1        (2.00514)
   N=9, steps=8435678
     Blaze       = 1        (1.27525)
   N=10, steps=11538727
     Blaze       = 1        (1.9863)
   N=11, steps=9638973
     Blaze       = 1        (1.99262)
   N=12, steps=8601938
     Blaze       = 1        (1.98866)
   N=13, steps=5879136
     Blaze       = 1        (1.98771)
   N=14, steps=5259987
     Blaze       = 1        (1.98655)
   N=16, steps=4123302
     Blaze       = 1        (2.00207)
   N=18, steps=2515886
     Blaze       = 1        (2.14854)
   N=20, steps=2110083
     Blaze       = 1        (2.14976)
   N=23, steps=1197288
     Blaze       = 1        (2.10184)
   N=26, steps=927651
     Blaze       = 1        (2.03144)
   N=30, steps=623262
     Blaze       = 1        (2.01785)
   N=34, steps=387253
     Blaze       = 1        (1.94489)
   N=39, steps=283549
     Blaze       = 1        (2.08222)
   N=45, steps=171843
     Blaze       = 1        (2.01453)
   N=52, steps=128985
     Blaze       = 1        (2.07254)
   N=60, steps=54232
     Blaze       = 1        (2.00876)
   N=69, steps=35726
     Blaze       = 1        (1.99163)
   N=79, steps=24653
     Blaze       = 1        (2.01045)
   N=90, steps=18664
     Blaze       = 1        (1.99608)
   N=103, steps=11430
     Blaze       = 1        (1.99367)
   N=118, steps=8663
     Blaze       = 1        (1.99743)
   N=135, steps=5665
     Blaze       = 1        (2.01623)
   N=155, steps=3670
     Blaze       = 1        (1.99322)
   N=176, steps=2540
     Blaze       = 1        (2.02972)
   N=200, steps=1416
     Blaze       = 1        (2.00803)
   N=230, steps=817
     Blaze       = 1        (2.0028)
   N=264, steps=527
     Blaze       = 1        (1.9979)
   N=300, steps=351
     Blaze       = 1        (1.99418)
   N=345, steps=229
     Blaze       = 1        (1.99783)
   N=396, steps=149
     Blaze       = 1        (1.89382)
   N=455, steps=95
     Blaze       = 1        (1.96981)
   N=523, steps=56
     Blaze       = 1        (1.98975)
   N=600, steps=33
     Blaze       = 1        (1.94946)
   N=690, steps=19
     Blaze       = 1        (1.91296)
   N=793, steps=18
     Blaze       = 1        (2.74439)
   N=912, steps=13
     Blaze       = 1        (2.86119)
   N=1048, steps=8
     Blaze       = 1        (2.5423)
   N=1200, steps=5
     Blaze       = 1        (2.06952)
   N=1380, steps=3
     Blaze       = 1        (1.95109)
   N=1587, steps=2
     Blaze       = 1        (1.9718)
   N=1825, steps=1
     Blaze       = 1        (1.53027)
   N=2100, steps=1
     Blaze       = 1        (2.39558)
   N=2415, steps=1
     Blaze       = 1        (3.66477)
   N=2777, steps=1
     Blaze       = 1        (5.62501)
   N=3193, steps=1
     Blaze       = 1        (8.51905)
   N=3672, steps=1
     Blaze       = 1        (13.5252)
   N=4222, steps=1
     Blaze       = 1        (20.5111)
   N=4855, steps=1
     Blaze       = 1        (30.1195)
   N=5583, steps=1
     Blaze       = 1        (45.8512)
   N=6420, steps=1
     Blaze       = 1        (70.1219)
   N=7000, steps=1
     Blaze       = 1        (90.8429)
/threads{locality#0/total}/idle-rate,1,1509.530547,[s],14,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1509.530565,[s],14,[0.01%]
/threads{locality#0/total}/time/average,1,1509.530569,[s],1.42515e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1509.530571,[s],1.42515e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1509.530575,[s],2.16062e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1509.530576,[s],2.16062e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,1509.530580,[s],1.05364e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1509.530581,[s],1.05365e+06
/threads{locality#0/total}/time/average-overhead,1,1509.530583,[s],2050,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1509.530585,[s],2050,[ns]
