
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.3044
     2           457.913
     3           1185.2
     4           3150.36
     5           3729.86
     6           5662.82
     7           7977.22
     8           9914.16
     9           9107.22
     10          11037.3
     11          12315
     12          14326.3
     13          12488.3
     14          13997.8
     16          16346
     18          13279
     20          15307.1
     23          13560.1
     26          15744.3
     30          16402.4
     34          15414.8
     39          16013.2
     45          15367.3
     52          17328.1
     60          5322.24
     69          5682.37
     79          6329.75
     90          7474.99
     103         7602.31
     118         8352
     135         8510.88
     155         9057.87
     176         8483.43
     200         8039.19
     230         7643.24
     264         7769.71
     300         7190.94
     345         7444.73
     396         7402.45
     455         6927.48
     523         5820.51
     600         4974.5
     690         3859.29
     793         3954.22
     912         4387.77
     1048        4988.04
     1200        6391.55
     1380        5768.13
     1587        3745.15
     1825        3051.86
     2100        2916.89
     2415        3157.92
     2777        2463.67
     3193        2554.97
     3672        3177.4
     4222        3020.57
     4855        3144.49
     5583        3133.29
     6420        2536
     7000        3157.84
   N=1, steps=97357377
     Blaze       = 1        (2.0155)
   N=2, steps=69391298
     Blaze       = 1        (1.81846)
   N=3, steps=60145870
     Blaze       = 1        (2.28364)
   N=4, steps=55947716
     Blaze       = 1        (1.98902)
   N=5, steps=33316041
     Blaze       = 1        (2.00976)
   N=6, steps=28543938
     Blaze       = 1        (1.99607)
   N=7, steps=24771900
     Blaze       = 1        (1.9781)
   N=8, steps=20687903
     Blaze       = 1        (2.00323)
   N=9, steps=8445868
     Blaze       = 1        (1.277)
   N=10, steps=11528489
     Blaze       = 1        (1.98456)
   N=11, steps=9648594
     Blaze       = 1        (1.99082)
   N=12, steps=8594391
     Blaze       = 1        (1.98687)
   N=13, steps=5871942
     Blaze       = 1        (1.98658)
   N=14, steps=5259012
     Blaze       = 1        (1.98821)
   N=16, steps=4113126
     Blaze       = 1        (1.99693)
   N=18, steps=2513654
     Blaze       = 1        (2.14661)
   N=20, steps=2110030
     Blaze       = 1        (2.1504)
   N=23, steps=1195732
     Blaze       = 1        (2.09912)
   N=26, steps=927047
     Blaze       = 1        (2.03)
   N=30, steps=625331
     Blaze       = 1        (2.0244)
   N=34, steps=386687
     Blaze       = 1        (1.94292)
   N=39, steps=284865
     Blaze       = 1        (2.08343)
   N=45, steps=171663
     Blaze       = 1        (2.01324)
   N=52, steps=128960
     Blaze       = 1        (2.07276)
   N=60, steps=24848
     Blaze       = 1        (2.00008)
   N=69, steps=17420
     Blaze       = 1        (1.99957)
   N=79, steps=12921
     Blaze       = 1        (2.00015)
   N=90, steps=10296
     Blaze       = 1        (1.99708)
   N=103, steps=6977
     Blaze       = 1        (1.99596)
   N=118, steps=5086
     Blaze       = 1        (1.99259)
   N=135, steps=3458
     Blaze       = 1        (1.99191)
   N=155, steps=2303
     Blaze       = 1        (1.88751)
   N=176, steps=1563
     Blaze       = 1        (2.00318)
   N=200, steps=1010
     Blaze       = 1        (2.00513)
   N=230, steps=630
     Blaze       = 1        (2.00139)
   N=264, steps=423
     Blaze       = 1        (1.99965)
   N=300, steps=266
     Blaze       = 1        (1.99418)
   N=345, steps=171
     Blaze       = 1        (1.88367)
   N=396, steps=111
     Blaze       = 1        (1.86001)
   N=455, steps=72
     Blaze       = 1        (1.95589)
   N=523, steps=40
     Blaze       = 1        (1.96435)
   N=600, steps=22
     Blaze       = 1        (1.90895)
   N=690, steps=23
     Blaze       = 1        (3.91275)
   N=793, steps=14
     Blaze       = 1        (3.52893)
   N=912, steps=10
     Blaze       = 1        (3.45567)
   N=1048, steps=6
     Blaze       = 1        (2.76776)
   N=1200, steps=4
     Blaze       = 1        (2.16196)
   N=1380, steps=3
     Blaze       = 1        (2.73273)
   N=1587, steps=1
     Blaze       = 1        (2.1338)
   N=1825, steps=1
     Blaze       = 1        (3.98231)
   N=2100, steps=1
     Blaze       = 1        (6.3484)
   N=2415, steps=1
     Blaze       = 1        (8.91848)
   N=2777, steps=1
     Blaze       = 1        (17.3819)
   N=3193, steps=1
     Blaze       = 1        (25.4785)
   N=3672, steps=1
     Blaze       = 1        (31.1606)
   N=4222, steps=1
     Blaze       = 1        (49.8246)
   N=4855, steps=1
     Blaze       = 1        (72.7785)
   N=5583, steps=1
     Blaze       = 1        (111.069)
   N=6420, steps=1
     Blaze       = 1        (208.667)
   N=7000, steps=1
     Blaze       = 1        (217.221)
/threads{locality#0/total}/idle-rate,1,3367.921876,[s],8,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,3367.921894,[s],8,[0.01%]
/threads{locality#0/total}/time/average,1,3367.921898,[s],1.43895e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,3367.921900,[s],1.43895e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,3367.921903,[s],2.91937e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,3367.921905,[s],2.91937e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,3367.921908,[s],2.31535e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,3367.921910,[s],2.31536e+06
/threads{locality#0/total}/time/average-overhead,1,3367.921912,[s],1260,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,3367.921913,[s],1260,[ns]
