
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.602
     2           457.252
     3           1361.2
     4           3119.28
     5           3718.39
     6           4662.45
     7           7876.02
     8           9841.31
     9           6243.22
     10          9459.6
     11          10869.8
     12          10236.4
     13          12483
     14          14007.2
     16          12690
     18          12938.8
     20          15016.9
     23          13198.9
     26          13938.2
     30          15126.1
     34          15502.5
     39          16371.3
     45          16343.5
     52          18065.5
     60          9895.6
     69          13241.6
     79          16379.5
     90          22159.5
     103         24977.7
     118         32280
     135         38707.1
     155         50155.4
     176         52117.6
     200         72028.5
     230         77589.2
     264         68574.2
     300         79424.4
     345         80454.7
     396         84896.5
     455         88014.4
     523         80115.5
     600         75820.4
     690         67312.6
     793         97612.5
     912         87724.1
     1048        102664
     1200        123079
     1380        97911.5
     1587        83247.2
     1825        65208.9
     2100        62080.6
     2415        61700.5
     2777        59039.1
     3193        58811.7
     3672        58050.9
     4222        45614.1
     4855        64420.3
     5583        55110.7
     6420        61191.9
     7000        62674.9
   N=1, steps=95480820
     Blaze       = 1        (2.00581)
   N=2, steps=76249981
     Blaze       = 1        (2.00109)
   N=3, steps=59309632
     Blaze       = 1        (1.96072)
   N=4, steps=55773667
     Blaze       = 1        (2.00259)
   N=5, steps=32420104
     Blaze       = 1        (1.96174)
   N=6, steps=23527615
     Blaze       = 1        (1.99829)
   N=7, steps=24727644
     Blaze       = 1        (1.99993)
   N=8, steps=19709697
     Blaze       = 1        (1.92264)
   N=9, steps=13098400
     Blaze       = 1        (2.88898)
   N=10, steps=11541104
     Blaze       = 1        (2.31808)
   N=11, steps=9585444
     Blaze       = 1        (2.24077)
   N=12, steps=8606946
     Blaze       = 1        (2.78479)
   N=13, steps=5737212
     Blaze       = 1        (1.94182)
   N=14, steps=3817059
     Blaze       = 1        (1.4421)
   N=16, steps=3072634
     Blaze       = 1        (1.92154)
   N=18, steps=2086361
     Blaze       = 1        (1.82856)
   N=20, steps=1746491
     Blaze       = 1        (1.81431)
   N=23, steps=1109251
     Blaze       = 1        (2.0006)
   N=26, steps=827145
     Blaze       = 1        (2.04594)
   N=30, steps=629297
     Blaze       = 1        (2.20914)
   N=34, steps=389828
     Blaze       = 1        (1.94762)
   N=39, steps=283277
     Blaze       = 1        (2.02651)
   N=45, steps=174708
     Blaze       = 1        (1.92656)
   N=52, steps=125412
     Blaze       = 1        (1.93345)
   N=60, steps=48589
     Blaze       = 1        (2.10351)
   N=69, steps=39399
     Blaze       = 1        (1.94073)
   N=79, steps=32959
     Blaze       = 1        (1.97164)
   N=90, steps=30593
     Blaze       = 1        (2.0017)
   N=103, steps=24467
     Blaze       = 1        (2.13038)
   N=118, steps=19915
     Blaze       = 1        (2.01873)
   N=135, steps=16475
     Blaze       = 1        (2.08667)
   N=155, steps=13449
     Blaze       = 1        (1.99065)
   N=176, steps=11107
     Blaze       = 1        (2.3171)
