
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0928
     2           461.522
     3           1355.82
     4           3112.01
     5           3758.54
     6           5668.71
     7           7975.83
     8           9964.33
     9           6508.72
     10          11018.6
     11          12314.8
     12          14331
     13          12536.5
     14          14075.4
     16          15195.2
     18          12614.5
     20          15098.9
     23          13851.3
     26          13404.6
     30          15949.8
     34          14809.6
     39          16645.9
     45          16071.9
     52          18521.9
     60          6842.53
     69          8327.5
     79          9909.43
     90          12216.5
     103         13107.6
     118         15071.5
     135         16016.6
     155         16908.6
     176         16891.6
     200         15841.7
     230         14997.3
     264         15349
     300         14154.7
     345         13832.1
     396         13703
     455         13518.2
     523         11556.7
     600         14878
     690         16599.3
     793         15346.3
     912         16125.8
     1048        15433.4
     1200        14634.2
     1380        15259.8
     1587        7693.59
     1825        6351.18
     2100        5924.57
     2415        6339.78
     2777        4947.32
     3193        5072.67
     3672        6234.52
     4222        6070.04
     4855        6286.98
     5583        6288.74
     6420        5078.45
     7000        6282.74
   N=1, steps=97299223
     Blaze       = 1        (2.02316)
   N=2, steps=70432415
     Blaze       = 1        (1.83131)
   N=3, steps=60898903
     Blaze       = 1        (2.02125)
   N=4, steps=55906334
     Blaze       = 1        (2.01205)
   N=5, steps=33314275
     Blaze       = 1        (1.99431)
   N=6, steps=26187402
     Blaze       = 1        (1.82938)
   N=7, steps=24789318
     Blaze       = 1        (1.97983)
   N=8, steps=20794349
     Blaze       = 1        (2.0034)
   N=9, steps=13222485
     Blaze       = 1        (2.79738)
   N=10, steps=11570335
     Blaze       = 1        (1.99514)
   N=11, steps=9694095
     Blaze       = 1        (2.00025)
   N=12, steps=8487610
     Blaze       = 1        (1.96155)
   N=13, steps=5907454
     Blaze       = 1        (1.9909)
   N=14, steps=3679536
     Blaze       = 1        (1.38341)
   N=16, steps=3003473
     Blaze       = 1        (1.56863)
   N=18, steps=2078141
     Blaze       = 1        (1.86817)
   N=20, steps=1762205
     Blaze       = 1        (1.82069)
   N=23, steps=1169001
     Blaze       = 1        (2.00905)
   N=26, steps=797539
     Blaze       = 1        (2.05123)
   N=30, steps=618631
     Blaze       = 1        (2.05955)
   N=34, steps=373776
     Blaze       = 1        (1.9548)
   N=39, steps=277321
     Blaze       = 1        (1.95117)
   N=45, steps=182079
     Blaze       = 1        (2.04177)
   N=52, steps=130138
     Blaze       = 1        (1.95687)
   N=60, steps=31818
     Blaze       = 1        (1.99208)
   N=69, steps=25557
     Blaze       = 1        (2.00177)
   N=79, steps=20234
     Blaze       = 1        (2.00072)
   N=90, steps=16798
     Blaze       = 1        (1.99364)
   N=103, steps=12130
     Blaze       = 1        (2.01264)
   N=118, steps=9230
     Blaze       = 1        (2.0039)
   N=135, steps=6497
     Blaze       = 1        (1.98866)
   N=155, steps=4541
     Blaze       = 1        (1.99373)
   N=176, steps=3019
     Blaze       = 1        (1.94323)
   N=200, steps=2006
     Blaze       = 1        (2.02098)
   N=230, steps=1240
     Blaze       = 1        (2.00759)
   N=264, steps=837
     Blaze       = 1        (2.00293)
   N=300, steps=525
     Blaze       = 1        (1.99953)
   N=345, steps=336
     Blaze       = 1        (1.99209)
   N=396, steps=220
     Blaze       = 1        (1.99147)
   N=455, steps=143
     Blaze       = 1        (1.99069)
   N=523, steps=80
     Blaze       = 1        (1.97867)
   N=600, steps=45
     Blaze       = 1        (1.30554)
   N=690, steps=45
     Blaze       = 1        (1.77986)
   N=793, steps=28
     Blaze       = 1        (1.81857)
   N=912, steps=20
     Blaze       = 1        (1.88055)
   N=1048, steps=13
     Blaze       = 1        (1.93815)
   N=1200, steps=9
     Blaze       = 1        (2.12454)
   N=1380, steps=5
     Blaze       = 1        (1.72159)
   N=1587, steps=2
     Blaze       = 1        (2.07742)
   N=1825, steps=1
     Blaze       = 1        (1.91357)
   N=2100, steps=1
     Blaze       = 1        (3.12556)
   N=2415, steps=1
     Blaze       = 1        (4.4424)
   N=2777, steps=1
     Blaze       = 1        (8.65584)
   N=3193, steps=1
     Blaze       = 1        (12.8328)
   N=3672, steps=1
     Blaze       = 1        (15.8809)
   N=4222, steps=1
     Blaze       = 1        (24.7937)
   N=4855, steps=1
     Blaze       = 1        (36.4008)
   N=5583, steps=1
     Blaze       = 1        (55.3389)
   N=6420, steps=1
     Blaze       = 1        (104.201)
   N=7000, steps=1
     Blaze       = 1        (109.18)
/threads{locality#0/total}/idle-rate,1,1836.250810,[s],503,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1836.250828,[s],75,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1836.250855,[s],932,[0.01%]
/threads{locality#0/total}/time/average,1,1836.250839,[s],650194,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1836.250867,[s],675262,[ns]
