
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8882
     2           450.549
     3           1357.19
     4           3087.58
     5           3716.54
     6           5607.85
     7           7891.98
     8           9795.68
     9           9012.97
     10          10967.5
     11          12203.8
     12          14203.2
     13          12298.9
     14          12680.8
     16          15495.7
     18          12172.7
     20          14344.1
     23          13669.1
     26          14709.3
     30          14934.8
     34          15682.6
     39          15729.8
     45          16441.5
     52          17466.8
     60          10821.1
     69          13773.9
     79          16854
     90          22431.7
     103         27148.4
     118         33195.1
     135         38377.9
     155         49440
     176         61999.1
     200         73380.3
     230         74662.3
     264         73837.3
     300         69943.3
     345         79005.2
     396         85731
     455         80510.3
     523         73948.7
     600         66870.1
     690         94592.2
     793         63998
     912         78035.5
     1048        89317.7
     1200        84349.3
     1380        88590.4
     1587        73604.8
     1825        61378.9
     2100        62009.7
     2415        61341.6
     2777        61254.6
     3193        60079.9
     3672        44112.6
     4222        63286.1
     4855        59814.6
     5583        59706.6
     6420        57421.7
     7000        56525.6
   N=1, steps=93136095
     Blaze       = 1        (1.94486)
   N=2, steps=75625551
     Blaze       = 1        (2.01423)
   N=3, steps=57751867
     Blaze       = 1        (1.91487)
   N=4, steps=55916196
     Blaze       = 1        (2.02833)
   N=5, steps=31684159
     Blaze       = 1        (1.91816)
   N=6, steps=28560853
     Blaze       = 1        (2.01683)
   N=7, steps=22380065
     Blaze       = 1        (1.8064)
   N=8, steps=13152082
     Blaze       = 1        (1.28893)
   N=9, steps=12744073
     Blaze       = 1        (1.94704)
   N=10, steps=11471416
     Blaze       = 1        (1.9873)
   N=11, steps=9523982
     Blaze       = 1        (1.98303)
   N=12, steps=8570650
     Blaze       = 1        (1.99856)
   N=13, steps=4154387
     Blaze       = 1        (1.42714)
   N=14, steps=3800494
     Blaze       = 1        (1.58604)
   N=16, steps=3045200
     Blaze       = 1        (1.55957)
   N=18, steps=2244306
     Blaze       = 1        (2.09079)
   N=20, steps=1883062
     Blaze       = 1        (2.04794)
   N=23, steps=1101075
