
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0419
     2           461.579
     3           1373.03
     4           3144.93
     5           3759.59
     6           5675.68
     7           7979.88
     8           9962.02
     9           9100.35
     10          11027.1
     11          12308.2
     12          14316.6
     13          9038.23
     14          10331
     16          12494.6
     18          15742.3
     20          18085.2
     23          13559.1
     26          14922.1
     30          16227.8
     34          15799.3
     39          16260.8
     45          15291
     52          17128.5
     60          10810.5
     69          11035.2
     79          11722.3
     90          13106.2
     103         16569.2
     118         20906.9
     135         27335.3
     155         29907.1
     176         35211
     200         31187
     230         26845.3
     264         32923.5
     300         29806.6
     345         34876.4
     396         34640.9
     455         30438.7
     523         28369.4
     600         27340.9
     690         35426.9
     793         24668.2
     912         27234
     1048        26616.3
     1200        31390.1
     1380        35916.9
     1587        29423.1
     1825        29892.6
     2100        29636.2
     2415        28758.7
     2777        28818.8
     3193        28796
     3672        26660.1
     4222        23639.4
     4855        28516.9
     5583        28344.2
     6420        28160.8
     7000        28247.2
   N=1, steps=97321561
     Blaze       = 1        (2.02576)
   N=2, steps=76601335
     Blaze       = 1        (1.99146)
   N=3, steps=60866192
     Blaze       = 1        (1.99484)
   N=4, steps=55895010
     Blaze       = 1        (1.99058)
   N=5, steps=32969544
     Blaze       = 1        (1.97312)
   N=6, steps=28352817
     Blaze       = 1        (1.97822)
   N=7, steps=24966682
     Blaze       = 1        (1.99298)
   N=8, steps=20725192
     Blaze       = 1        (1.9972)
   N=9, steps=9241039
     Blaze       = 1        (1.39829)
   N=10, steps=8195937
     Blaze       = 1        (1.41218)
   N=11, steps=6801535
     Blaze       = 1        (1.40417)
   N=12, steps=6264193
     Blaze       = 1        (1.44916)
   N=13, steps=5791734
     Blaze       = 1        (2.7074)
   N=14, steps=5281993
     Blaze       = 1        (2.70566)
   N=16, steps=4171928
     Blaze       = 1        (2.64982)
   N=18, steps=2663010
     Blaze       = 1        (1.9183)
   N=20, steps=1760176
     Blaze       = 1        (1.5183)
   N=23, steps=1198985
     Blaze       = 1        (2.105)
   N=26, steps=915816
     Blaze       = 1        (2.11591)
   N=30, steps=591990
     Blaze       = 1        (1.93709)
   N=34, steps=409185
     Blaze       = 1        (2.00592)
   N=39, steps=279281
     Blaze       = 1        (2.01149)
   N=45, steps=175461
     Blaze       = 1        (2.06805)
   N=52, steps=127110
     Blaze       = 1        (2.06683)
   N=60, steps=51820
     Blaze       = 1        (2.05353)
   N=69, steps=34579
     Blaze       = 1        (2.04385)
   N=79, steps=24155
     Blaze       = 1        (2.01905)
   N=90, steps=18071
     Blaze       = 1        (1.99915)
   N=103, steps=15169
     Blaze       = 1        (1.99106)
   N=118, steps=12703
     Blaze       = 1        (1.98815)
   N=135, steps=11364
     Blaze       = 1        (2.03811)
   N=155, steps=8044
     Blaze       = 1        (1.99673)
   N=176, steps=6475
     Blaze       = 1        (1.99937)
   N=200, steps=3916
     Blaze       = 1        (2.00402)
   N=230, steps=2224
     Blaze       = 1        (2.01157)
   N=264, steps=1813
     Blaze       = 1        (2.0226)
   N=300, steps=1052
     Blaze       = 1        (1.90271)
   N=345, steps=842
     Blaze       = 1        (1.97988)
   N=396, steps=517
     Blaze       = 1        (1.85126)
   N=455, steps=323
     Blaze       = 1        (1.99693)
   N=523, steps=197
     Blaze       = 1        (1.98488)
   N=600, steps=126
     Blaze       = 1        (1.98921)
   N=690, steps=114
     Blaze       = 1        (2.11268)
   N=793, steps=71
     Blaze       = 1        (2.86877)
   N=912, steps=49
     Blaze       = 1        (2.7281)
   N=1048, steps=31
     Blaze       = 1        (2.67991)
   N=1200, steps=22
     Blaze       = 1        (2.42115)
   N=1380, steps=14
     Blaze       = 1        (2.04804)
   N=1587, steps=8
     Blaze       = 1        (2.17283)
   N=1825, steps=1
     Blaze       = 1        (0.406571)
   N=2100, steps=1
     Blaze       = 1        (0.62483)
   N=2415, steps=1
     Blaze       = 1        (0.979314)
   N=2777, steps=1
     Blaze       = 1        (1.48595)
   N=3193, steps=1
     Blaze       = 1        (2.26061)
   N=3672, steps=1
     Blaze       = 1        (3.71378)
   N=4222, steps=1
     Blaze       = 1        (6.36646)
   N=4855, steps=1
     Blaze       = 1        (8.0251)
   N=5583, steps=1
     Blaze       = 1        (12.278)
   N=6420, steps=1
     Blaze       = 1        (18.7913)
   N=7000, steps=1
     Blaze       = 1        (24.2839)
/threads{locality#0/total}/idle-rate,1,657.737554,[s],2650,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,657.737527,[s],3282,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,657.737422,[s],3273,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,657.737547,[s],868,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,657.737558,[s],3176,[0.01%]
/threads{locality#0/total}/time/average,1,657.737447,[s],1.47541e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,657.737577,[s],1.28562e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,657.737551,[s],1.54254e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,657.737452,[s],1.60059e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,657.737450,[s],1.47212e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,657.737595,[s],6.91345e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,657.737555,[s],2.14069e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,657.737470,[s],2.13506e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,657.737614,[s],5.66357e+10,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,657.737489,[s],2.07135e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,657.737627,[s],1.29943e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,657.737501,[s],340743
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,657.737612,[s],284355
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,657.737509,[s],372048
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,657.737512,[s],302290
/threads{locality#0/total}/time/average-overhead,1,657.737630,[s],532034,[ns]
