
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6688
     2           456.464
     3           1362.93
     4           1903.64
     5           3751.98
     6           4571.13
     7           7867.18
     8           9345.58
     9           8997.34
     10          10112.4
     11          10850.9
     12          12425
     13          10574.1
     14          9531.81
     16          15538.5
     18          12150.2
     20          13743.5
     23          13603.4
     26          14744.6
     30          15073.7
     34          15106.1
     39          15855.4
     45          16736.1
     52          18225.3
     60          9833.62
     69          12714.8
     79          17048.6
     90          18536.6
     103         25672.3
     118         34258.3
     135         43336
     155         51602.1
     176         64187.9
     200         68619.5
     230         70920.9
     264         81095
     300         81713.9
     345         86940.3
     396         86926.9
     455         87682.5
     523         81120.4
     600         77583.6
     690         101216
     793         96253.7
     912         100528
     1048        102415
     1200        112026
     1380        110295
     1587        67884.5
     1825        50642.1
     2100        42570.8
     2415        37850.3
     2777        39725.4
     3193        40480
     3672        38305
     4222        42350.6
     4855        37586.5
     5583        36676.8
     6420        34217.2
     7000        36447.6
   N=1, steps=95116226
     Blaze       = 1        (1.99535)
   N=2, steps=76364917
     Blaze       = 1        (2.00756)
   N=3, steps=59819309
     Blaze       = 1        (1.97507)
   N=4, steps=55761602
     Blaze       = 1        (3.28071)
   N=5, steps=23920562
     Blaze       = 1        (1.43448)
   N=6, steps=28461922
     Blaze       = 1        (2.46568)
   N=7, steps=24847474
     Blaze       = 1        (2.01188)
   N=8, steps=20273801
     Blaze       = 1        (2.08257)
   N=9, steps=13072927
     Blaze       = 1        (2.00075)
   N=10, steps=8547456
     Blaze       = 1        (1.60596)
   N=11, steps=6304358
     Blaze       = 1        (1.47631)
   N=12, steps=8556102
     Blaze       = 1        (2.2807)
   N=13, steps=5398379
     Blaze       = 1        (2.15698)
   N=14, steps=5285865
     Blaze       = 1        (2.93468)
   N=16, steps=3198516
     Blaze       = 1        (1.63358)
   N=18, steps=2079881
     Blaze       = 1        (1.94119)
   N=20, steps=1733922
     Blaze       = 1        (1.96815)
   N=23, steps=1087414
     Blaze       = 1        (1.9029)
   N=26, steps=873341
     Blaze       = 1        (2.04206)
   N=30, steps=561521
     Blaze       = 1        (1.97807)
   N=34, steps=383946
     Blaze       = 1        (1.96856)
   N=39, steps=282448
     Blaze       = 1        (2.08632)
   N=45, steps=169528
     Blaze       = 1        (1.82559)
   N=52, steps=130336
     Blaze       = 1        (1.99175)
   N=60, steps=47007
     Blaze       = 1        (2.04785)
   N=69, steps=39671
     Blaze       = 1        (2.03508)
   N=79, steps=35031
     Blaze       = 1        (2.01334)
   N=90, steps=25872
     Blaze       = 1        (2.02366)
   N=103, steps=24081
     Blaze       = 1        (2.04004)
   N=118, steps=21259
     Blaze       = 1        (2.03053)
   N=135, steps=17785
     Blaze       = 1        (2.01198)
   N=155, steps=14156
     Blaze       = 1        (2.03655)
   N=176, steps=11639
     Blaze       = 1        (1.97149)
   N=200, steps=8825
     Blaze       = 1        (2.05258)
   N=230, steps=5931
     Blaze       = 1        (2.03059)
   N=264, steps=4475
     Blaze       = 1        (2.02683)
   N=300, steps=3017
     Blaze       = 1        (1.99044)
   N=345, steps=2026
     Blaze       = 1        (1.91107)
   N=396, steps=1397
     Blaze       = 1        (1.99347)
   N=455, steps=896
     Blaze       = 1        (1.92301)
   N=523, steps=564
     Blaze       = 1        (1.98732)
   N=600, steps=459
     Blaze       = 1        (2.55367)
   N=690, steps=214
     Blaze       = 1        (1.38812)
   N=793, steps=224
     Blaze       = 1        (2.31956)
   N=912, steps=134
     Blaze       = 1        (2.02114)
   N=1048, steps=90
     Blaze       = 1        (2.02202)
   N=1200, steps=62
     Blaze       = 1        (1.9119)
   N=1380, steps=38
     Blaze       = 1        (1.81025)
   N=1587, steps=16
     Blaze       = 1        (1.88353)
   N=1825, steps=1
     Blaze       = 1        (0.239987)
   N=2100, steps=1
     Blaze       = 1        (0.434983)
   N=2415, steps=1
     Blaze       = 1        (0.744084)
   N=2777, steps=1
     Blaze       = 1        (1.07798)
   N=3193, steps=1
     Blaze       = 1        (1.60812)
   N=3672, steps=1
     Blaze       = 1        (2.58478)
   N=4222, steps=1
     Blaze       = 1        (3.55364)
   N=4855, steps=1
     Blaze       = 1        (6.08865)
   N=5583, steps=1
     Blaze       = 1        (9.4886)
   N=6420, steps=1
     Blaze       = 1        (15.4652)
   N=7000, steps=1
     Blaze       = 1        (18.8202)
/threads{locality#0/total}/idle-rate,1,585.110574,[s],3829,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,585.111385,[s],1468,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,585.111226,[s],4037,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,585.109576,[s],4060,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,585.109801,[s],4061,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,585.111076,[s],4060,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,585.111960,[s],4025,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,585.109593,[s],4031,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,585.109363,[s],4046,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,585.109602,[s],3952,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,585.108911,[s],3906,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,585.110526,[s],4167,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,585.109844,[s],4132,[0.01%]
/threads{locality#0/total}/time/average,1,585.109861,[s],230575,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,585.110551,[s],280738,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,585.112021,[s],231544,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,585.110245,[s],234690,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,585.109655,[s],229357,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,585.111318,[s],232467,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,585.109431,[s],226870,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,585.111493,[s],227440,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,585.109442,[s],220159,[ns]
