
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.8948
     2           453.884
     3           1373.4
     4           3060.2
     5           3766.66
     6           5673.7
     7           7963.76
     8           6647.26
     9           6236.68
     10          7228.2
     11          12287.3
     12          14295.1
     13          12134.2
     14          12712.3
     16          16556
     18          12063
     20          13948
     23          12611.9
     26          13560.3
     30          15336.9
     34          15044.1
     39          17131.3
     45          16538.2
     52          17247.7
     60          9733.9
     69          10219.5
     79          10525
     90          12121.2
     103         15061.1
     118         19293.1
     135         25576.4
     155         28473.7
     176         36026.7
     200         33028.6
     230         29655.4
     264         32509.8
     300         39132.4
     345         48929.6
     396         44376.6
     455         50261.9
     523         44856.7
     600         44369.5
     690         60261
     793         57727.7
     912         46566.2
     1048        62908.8
     1200        50238.1
     1380        53295.6
     1587        50528.6
     1825        48190.7
     2100        46268.3
     2415        45185.9
     2777        45448.4
     3193        45392.4
     3672        37551.9
     4222        31343.8
     4855        44373.2
     5583        42793.7
     6420        39126.8
     7000        37675.9
   N=1, steps=96846872
     Blaze       = 1        (2.02208)
   N=2, steps=75473791
     Blaze       = 1        (1.99541)
   N=3, steps=60605866
     Blaze       = 1        (1.98577)
   N=4, steps=54385498
     Blaze       = 1        (1.99045)
   N=5, steps=27151724
     Blaze       = 1        (1.6219)
   N=6, steps=28255138
     Blaze       = 1        (1.97209)
   N=7, steps=24999731
     Blaze       = 1        (1.99966)
   N=8, steps=20309237
     Blaze       = 1        (2.93307)
   N=9, steps=10072154
     Blaze       = 1        (2.22384)
   N=10, steps=8855058
     Blaze       = 1        (2.32763)
   N=11, steps=7339655
     Blaze       = 1        (1.51783)
   N=12, steps=6545233
     Blaze       = 1        (1.51645)
   N=13, steps=5892728
     Blaze       = 1        (2.05178)
   N=14, steps=5304008
     Blaze       = 1        (2.208)
   N=16, steps=4174232
     Blaze       = 1        (2.00088)
   N=18, steps=2348066
     Blaze       = 1        (2.20734)
   N=20, steps=1980918
     Blaze       = 1        (2.21554)
   N=23, steps=1155485
     Blaze       = 1        (2.18099)
   N=26, steps=794443
     Blaze       = 1        (2.01982)
   N=30, steps=592919
     Blaze       = 1        (2.05282)
   N=34, steps=377149
     Blaze       = 1        (1.94168)
   N=39, steps=295848
     Blaze       = 1        (2.02254)
   N=45, steps=176790
     Blaze       = 1        (1.92656)
   N=52, steps=124934
     Blaze       = 1        (2.01741)
   N=60, steps=45257
     Blaze       = 1        (1.99181)
   N=69, steps=30890
     Blaze       = 1        (1.97155)
   N=79, steps=22114
     Blaze       = 1        (2.05872)
   N=90, steps=16760
     Blaze       = 1        (2.00478)
   N=103, steps=13868
     Blaze       = 1        (2.00255)
   N=118, steps=11625
     Blaze       = 1        (1.97162)
   N=135, steps=10468
     Blaze       = 1        (2.00652)
   N=155, steps=7638
     Blaze       = 1        (1.99139)
   N=176, steps=6536
     Blaze       = 1        (1.97252)
   N=200, steps=4124
     Blaze       = 1        (1.99279)
   N=230, steps=2421
     Blaze       = 1        (1.98226)
   N=264, steps=1799
     Blaze       = 1        (2.03252)
   N=300, steps=1449
     Blaze       = 1        (1.99619)
   N=345, steps=1189
     Blaze       = 1        (1.99282)
   N=396, steps=714
     Blaze       = 1        (1.99577)
   N=455, steps=532
     Blaze       = 1        (1.99186)
   N=523, steps=315
     Blaze       = 1        (2.00725)
   N=600, steps=285
     Blaze       = 1        (2.77256)
   N=690, steps=182
     Blaze       = 1        (1.98288)
   N=793, steps=116
     Blaze       = 1        (2.00285)
   N=912, steps=79
     Blaze       = 1        (2.57236)
   N=1048, steps=53
     Blaze       = 1        (1.93852)
   N=1200, steps=33
     Blaze       = 1        (2.2692)
   N=1380, steps=21
     Blaze       = 1        (2.07032)
   N=1587, steps=12
     Blaze       = 1        (1.89788)
   N=1825, steps=1
     Blaze       = 1        (0.252195)
   N=2100, steps=1
     Blaze       = 1        (0.400222)
   N=2415, steps=1
     Blaze       = 1        (0.623287)
   N=2777, steps=1
     Blaze       = 1        (0.942239)
   N=3193, steps=1
     Blaze       = 1        (1.43409)
   N=3672, steps=1
     Blaze       = 1        (2.63662)
   N=4222, steps=1
     Blaze       = 1        (4.80155)
   N=4855, steps=1
     Blaze       = 1        (5.15742)
   N=5583, steps=1
     Blaze       = 1        (8.13232)
   N=6420, steps=1
     Blaze       = 1        (13.5247)
   N=7000, steps=1
     Blaze       = 1        (18.2066)
/threads{locality#0/total}/idle-rate,1,567.137308,[s],3759,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,567.136777,[s],4200,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,567.137181,[s],4168,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,567.136924,[s],1276,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,567.137053,[s],4174,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,567.137173,[s],4164,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,567.137188,[s],4184,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,567.136945,[s],4146,[0.01%]
/threads{locality#0/total}/time/average,1,567.136801,[s],1.8557e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,567.137205,[s],1.85458e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,567.137072,[s],1.72555e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,567.137331,[s],2.59102e+06,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,567.137193,[s],1.75912e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,567.137341,[s],1.69189e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,567.137218,[s],1.69048e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,567.136962,[s],1.68852e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,567.137358,[s],1.48659e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,567.137218,[s],2.37295e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,567.137223,[s],2.35473e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,567.137371,[s],7.20877e+10,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,567.137249,[s],2.35819e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,567.136862,[s],2.35281e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,567.136866,[s],2.36379e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,567.137141,[s],2.34252e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,567.136878,[s],1.32983e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,567.137025,[s],176650
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,567.136894,[s],190915
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,567.137431,[s],190205
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,567.136917,[s],187075
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,567.137311,[s],194826
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,567.136929,[s],194337
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,567.137336,[s],195828
/threads{locality#0/total}/time/average-overhead,1,567.137325,[s],1.11787e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,567.137341,[s],1.3433e+06,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,567.137471,[s],1.23339e+06,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,567.137222,[s],378996,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,567.136956,[s],1.26055e+06,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,567.136961,[s],1.20764e+06,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,567.137498,[s],1.21633e+06,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,567.137241,[s],1.1962e+06,[ns]
