
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.3001
     2           458.25
     3           1361.79
     4           3143.76
     5           3439.09
     6           3946.72
     7           7871.74
     8           9318.36
     9           9014.33
     10          7680.74
     11          8632.26
     12          10508.2
     13          12074.5
     14          8973.83
     16          10977
     18          12553.6
     20          14555
     23          13273.6
     26          15185.1
     30          15735.8
     34          15656.8
     39          15912.6
     45          15835.9
     52          18412.6
     60          4044.41
     69          4539.54
     79          6542.33
     90          8880.25
     103         13305.5
     118         21190.6
     135         29986.6
     155         39419.9
     176         52314.2
     200         60883.6
     230         67266.7
     264         74653.4
     300         72828.3
     345         77173.4
     396         80345.2
     455         84080.1
     523         73006.7
     600         64342.2
     690         95868.7
     793         91202.5
     912         104215
     1048        105101
     1200        110539
     1380        107719
     1587        45189.2
     1825        44493.8
     2100        38556.6
     2415        36648.1
     2777        28052.1
     3193        25776.1
     3672        31966.4
     4222        33380.3
     4855        31687.9
     5583        28899.1
     6420        22152.6
     7000        30440.4
   N=1, steps=92222291
     Blaze       = 1        (1.94973)
   N=2, steps=76670942
     Blaze       = 1        (2.00775)
   N=3, steps=55571367
     Blaze       = 1        (1.83635)
   N=4, steps=54903049
     Blaze       = 1        (1.95598)
   N=5, steps=32071335
     Blaze       = 1        (2.09825)
   N=6, steps=28615998
     Blaze       = 1        (2.87123)
   N=7, steps=18169109
     Blaze       = 1        (1.47029)
   N=8, steps=20635366
     Blaze       = 1        (2.12591)
   N=9, steps=10589377
     Blaze       = 1        (1.6176)
   N=10, steps=11493856
     Blaze       = 1        (2.84326)
   N=11, steps=9561978
     Blaze       = 1        (2.81467)
   N=12, steps=8594886
     Blaze       = 1        (2.70897)
   N=13, steps=3831127
     Blaze       = 1        (1.34055)
   N=14, steps=5191561
     Blaze       = 1        (3.06154)
   N=16, steps=3906461
     Blaze       = 1        (2.82424)
   N=18, steps=1952517
     Blaze       = 1        (1.76376)
   N=20, steps=1570702
     Blaze       = 1        (1.68348)
   N=23, steps=1246548
     Blaze       = 1        (2.23557)
   N=26, steps=822093
     Blaze       = 1        (1.86646)
   N=30, steps=558492
     Blaze       = 1        (1.88462)
   N=34, steps=361697
     Blaze       = 1        (1.78927)
   N=39, steps=269528
     Blaze       = 1        (1.98373)
   N=45, steps=164254
     Blaze       = 1        (1.86934)
   N=52, steps=127508
     Blaze       = 1        (1.92871)
   N=60, steps=18719
     Blaze       = 1        (1.98279)
   N=69, steps=13532
     Blaze       = 1        (1.94433)
   N=79, steps=13232
     Blaze       = 1        (1.98174)
   N=90, steps=11830
     Blaze       = 1        (1.93151)
   N=103, steps=11943
     Blaze       = 1        (1.95214)
   N=118, steps=12983
     Blaze       = 1        (2.00477)
   N=135, steps=11879
     Blaze       = 1        (1.94211)
   N=155, steps=10139
     Blaze       = 1        (1.90942)
   N=176, steps=9199
     Blaze       = 1        (1.91185)
   N=200, steps=7484
     Blaze       = 1        (1.96185)
   N=230, steps=5428
     Blaze       = 1        (1.95933)
   N=264, steps=4003
     Blaze       = 1        (1.96949)
   N=300, steps=2673
     Blaze       = 1        (1.97865)
   N=345, steps=1867
     Blaze       = 1        (1.98397)
   N=396, steps=1295
     Blaze       = 1        (1.99929)
   N=455, steps=885
     Blaze       = 1        (1.98078)
   N=523, steps=510
     Blaze       = 1        (1.99677)
   N=600, steps=465
     Blaze       = 1        (3.11945)
