
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6792
     2           459.439
     3           1370.58
     4           1889.59
     5           3795.9
     6           5638.03
     7           7754.32
     8           9864.52
     9           9039.44
     10          10998.2
     11          11476.4
     12          12532.5
     13          9539.57
     14          14009.4
     16          15604.4
     18          13040.9
     20          15116.8
     23          13983.7
     26          13344.4
     30          16414
     34          14987.4
     39          16280.6
     45          15369.5
     52          17476.1
     60          6836.8
     69          9023.45
     79          12563.9
     90          17136.5
     103         22661.9
     118         28785.3
     135         34138.9
     155         39310.5
     176         44172.5
     200         46473
     230         47526.7
     264         49984.5
     300         47674.3
     345         47183.8
     396         47314.5
     455         47257.4
     523         40633.7
     600         34518.8
     690         52395.2
     793         49384
     912         55960.3
     1048        56122.8
     1200        58579.1
     1380        55200.3
     1587        25387.8
     1825        24280.9
     2100        21977.5
     2415        22679
     2777        18258.9
     3193        18616.6
     3672        19306.4
     4222        22568.4
     4855        21473.1
     5583        22122
     6420        15696.8
     7000        21200.1
   N=1, steps=95560173
     Blaze       = 1        (2.00423)
   N=2, steps=69449578
     Blaze       = 1        (1.81394)
   N=3, steps=60871246
     Blaze       = 1        (1.99857)
   N=4, steps=55398863
     Blaze       = 1        (3.28361)
   N=5, steps=33450594
     Blaze       = 1        (1.98276)
   N=6, steps=27829374
     Blaze       = 1        (1.95466)
   N=7, steps=25013292
     Blaze       = 1        (2.05479)
   N=8, steps=20415910
     Blaze       = 1        (1.98685)
   N=9, steps=11572885
     Blaze       = 1        (1.76293)
   N=10, steps=9972996
     Blaze       = 1        (1.72289)
   N=11, steps=8231032
     Blaze       = 1        (1.82244)
   N=12, steps=6589618
     Blaze       = 1        (1.74146)
   N=13, steps=5831174
     Blaze       = 1        (2.58258)
   N=14, steps=5194669
     Blaze       = 1        (1.96227)
   N=16, steps=4169705
     Blaze       = 1        (2.12061)
   N=18, steps=2766611
     Blaze       = 1        (2.40577)
   N=20, steps=2326447
     Blaze       = 1        (2.40081)
   N=23, steps=1199084
     Blaze       = 1        (2.04125)
   N=26, steps=778020
     Blaze       = 1        (2.01005)
   N=30, steps=616835
     Blaze       = 1        (1.99549)
   N=34, steps=384379
     Blaze       = 1        (1.9864)
   N=39, steps=275097
     Blaze       = 1        (1.97896)
   N=45, steps=175573
     Blaze       = 1        (2.0588)
   N=52, steps=125490
     Blaze       = 1        (1.9999)
   N=60, steps=31796
     Blaze       = 1        (1.99237)
   N=69, steps=27781
     Blaze       = 1        (2.00814)
   N=79, steps=25512
     Blaze       = 1        (1.98963)
   N=90, steps=23616
     Blaze       = 1        (1.99812)
   N=103, steps=20843
     Blaze       = 1        (2.00029)
   N=118, steps=17449
     Blaze       = 1        (1.9835)
   N=135, steps=14003
     Blaze       = 1        (2.0109)
   N=155, steps=10644
     Blaze       = 1        (2.0101)
   N=176, steps=8098
     Blaze       = 1        (1.99323)
   N=200, steps=5785
     Blaze       = 1        (1.98671)
   N=230, steps=3903
     Blaze       = 1        (1.99402)
   N=264, steps=2732
     Blaze       = 1        (2.00754)
   N=300, steps=1766
     Blaze       = 1        (1.99699)
   N=345, steps=1149
     Blaze       = 1        (1.99703)
   N=396, steps=764
     Blaze       = 1        (2.00293)
   N=455, steps=498
     Blaze       = 1        (1.98311)
   N=523, steps=283
     Blaze       = 1        (1.99076)
   N=600, steps=163
     Blaze       = 1        (2.03823)
   N=690, steps=160
     Blaze       = 1        (2.00489)
   N=793, steps=98
     Blaze       = 1        (1.97795)
   N=912, steps=73
     Blaze       = 1        (1.97797)
   N=1048, steps=49
     Blaze       = 1        (2.00892)
   N=1200, steps=32
     Blaze       = 1        (1.88712)
   N=1380, steps=20
     Blaze       = 1        (1.9037)
   N=1587, steps=6
     Blaze       = 1        (1.88864)
   N=1825, steps=1
     Blaze       = 1        (0.500535)
   N=2100, steps=1
     Blaze       = 1        (0.842571)
   N=2415, steps=1
     Blaze       = 1        (1.24185)
   N=2777, steps=1
     Blaze       = 1        (2.34534)
   N=3193, steps=1
     Blaze       = 1        (3.49671)
   N=3672, steps=1
     Blaze       = 1        (5.12834)
   N=4222, steps=1
     Blaze       = 1        (6.66857)
   N=4855, steps=1
     Blaze       = 1        (10.6576)
   N=5583, steps=1
     Blaze       = 1        (15.7315)
   N=6420, steps=1
     Blaze       = 1        (33.7125)
   N=7000, steps=1
     Blaze       = 1        (32.3561)
/threads{locality#0/total}/idle-rate,1,805.698089,[s],2293,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,805.697548,[s],2558,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,805.698675,[s],2522,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,805.697233,[s],2532,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,805.697164,[s],2557,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,805.697076,[s],2375,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,805.697682,[s],2550,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,805.697693,[s],2550,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,805.697569,[s],699,[0.01%]
/threads{locality#0/total}/time/average,1,805.697183,[s],223511,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,805.698115,[s],211429,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,805.697095,[s],215589,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,805.697707,[s],217978,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,805.697197,[s],214999,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,805.697593,[s],223927,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,805.697718,[s],217824,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,805.697725,[s],217387,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,805.698737,[s],269058,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,805.697136,[s],1.47115e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,805.697622,[s],2.05169e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,805.697307,[s],2.02277e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,805.697751,[s],2.03046e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,805.697155,[s],2.05084e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,805.697161,[s],1.90445e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,805.697257,[s],2.0451e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,805.697650,[s],2.04541e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,805.697655,[s],5.60824e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,805.698204,[s],2.2117e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,805.697785,[s],2.82198e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,805.697666,[s],2.78095e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,805.697669,[s],2.74694e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,805.697284,[s],2.77552e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,805.697292,[s],2.73023e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,805.698814,[s],2.74216e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,805.697210,[s],2.74752e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,805.697694,[s],2.77166e+06
/threads{locality#0/total}/time/average-overhead,1,805.698252,[s],66517,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,805.697326,[s],72704,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,805.697332,[s],72736,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,805.697246,[s],73917,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,805.698860,[s],73890,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,805.697739,[s],69754,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,805.698872,[s],74579,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,805.697874,[s],74445,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,805.697285,[s],20234,[ns]
