
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9971
     2           338.661
     3           1369.38
     4           3145.95
     5           3263.61
     6           5641.15
     7           7771.6
     8           9944.57
     9           9085.5
     10          10938.5
     11          12254.4
     12          14226.4
     13          12474.1
     14          13997.1
     16          16558.8
     18          13029.6
     20          13949.1
     23          13910.2
     26          13100.6
     30          16618.7
     34          14914.5
     39          16428.9
     45          15448.5
     52          17836.9
     60          12135.8
     69          16452.6
     79          19901.5
     90          26000.3
     103         27955.8
     118         33211.1
     135         39052.9
     155         52600.8
     176         53904
     200         57188.6
     230         48999.6
     264         43726.7
     300         46297
     345         46723.2
     396         47802.9
     455         44951.1
     523         42991.1
     600         38403.8
     690         35633.3
     793         51828.1
     912         60713.5
     1048        54491.9
     1200        65250.4
     1380        56551.3
     1587        40977.5
     1825        37376.1
     2100        35562.6
     2415        36621.8
     2777        35954.4
     3193        35946.9
     3672        33814
     4222        36421.5
     4855        35505.4
     5583        35407.4
     6420        34744.1
     7000        35042.8
   N=1, steps=97039858
     Blaze       = 1        (2.02179)
   N=2, steps=75071845
     Blaze       = 1        (2.66007)
   N=3, steps=60868877
     Blaze       = 1        (2.00025)
   N=4, steps=55918996
     Blaze       = 1        (1.99079)
   N=5, steps=33121623
     Blaze       = 1        (2.28348)
   N=6, steps=23118927
     Blaze       = 1        (1.62291)
   N=7, steps=24996729
     Blaze       = 1        (2.04886)
   N=8, steps=20455744
     Blaze       = 1        (1.9747)
   N=9, steps=11483532
     Blaze       = 1        (1.74045)
   N=10, steps=11570305
     Blaze       = 1        (2.00973)
   N=11, steps=9486460
     Blaze       = 1        (1.96705)
   N=12, steps=7586259
     Blaze       = 1        (1.76613)
   N=13, steps=5696722
     Blaze       = 1        (1.92949)
   N=14, steps=3870681
     Blaze       = 1        (1.46342)
   N=16, steps=3111112
     Blaze       = 1        (1.49104)
   N=18, steps=2805275
     Blaze       = 1        (2.44151)
   N=20, steps=2324074
     Blaze       = 1        (2.59913)
   N=23, steps=1121068
     Blaze       = 1        (1.91852)
   N=26, steps=839825
     Blaze       = 1        (2.21011)
   N=30, steps=567219
     Blaze       = 1        (1.81237)
   N=34, steps=385077
     Blaze       = 1        (1.99973)
   N=39, steps=288243
     Blaze       = 1        (2.0548)
   N=45, steps=175439
     Blaze       = 1        (2.0467)
   N=52, steps=128387
     Blaze       = 1        (2.00468)
   N=60, steps=57227
     Blaze       = 1        (2.02014)
   N=69, steps=50280
     Blaze       = 1        (1.99333)
   N=79, steps=41351
     Blaze       = 1        (2.03589)
   N=90, steps=35693
     Blaze       = 1        (1.99041)
   N=103, steps=26657
     Blaze       = 1        (2.07381)
   N=118, steps=20147
     Blaze       = 1        (1.98499)
   N=135, steps=16498
     Blaze       = 1        (2.07108)
   N=155, steps=14129
     Blaze       = 1        (1.99407)
   N=176, steps=11676
     Blaze       = 1        (2.35508)
   N=200, steps=7232
     Blaze       = 1        (2.01828)
   N=230, steps=4052
     Blaze       = 1        (2.00791)
   N=264, steps=2590
     Blaze       = 1        (2.17556)
   N=300, steps=1715
     Blaze       = 1        (1.99701)
   N=345, steps=1135
     Blaze       = 1        (1.99214)
   N=396, steps=769
     Blaze       = 1        (1.99544)
   N=455, steps=504
     Blaze       = 1        (2.10997)
   N=523, steps=301
     Blaze       = 1        (2.00128)
   N=600, steps=187
     Blaze       = 1        (2.10179)
   N=690, steps=164
     Blaze       = 1        (3.02169)
   N=793, steps=101
     Blaze       = 1        (1.94237)
   N=912, steps=79
     Blaze       = 1        (1.97296)
   N=1048, steps=52
     Blaze       = 1        (2.19573)
   N=1200, steps=35
     Blaze       = 1        (1.85301)
   N=1380, steps=20
     Blaze       = 1        (1.85822)
   N=1587, steps=10
     Blaze       = 1        (1.9502)
   N=1825, steps=1
     Blaze       = 1        (0.325166)
   N=2100, steps=1
     Blaze       = 1        (0.520704)
   N=2415, steps=1
     Blaze       = 1        (0.769044)
   N=2777, steps=1
     Blaze       = 1        (1.19104)
   N=3193, steps=1
     Blaze       = 1        (1.81091)
   N=3672, steps=1
     Blaze       = 1        (2.92808)
   N=4222, steps=1
     Blaze       = 1        (4.13215)
   N=4855, steps=1
     Blaze       = 1        (6.44552)
   N=5583, steps=1
     Blaze       = 1        (9.82878)
   N=6420, steps=1
     Blaze       = 1        (15.2307)
   N=7000, steps=1
     Blaze       = 1        (19.5746)
/threads{locality#0/total}/idle-rate,1,591.263407,[s],3055,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,591.263365,[s],3534,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,591.264322,[s],3451,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,591.263929,[s],3580,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,591.264083,[s],3469,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,591.263943,[s],1066,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,591.263430,[s],3230,[0.01%]
/threads{locality#0/total}/time/average,1,591.263381,[s],398803,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,591.264337,[s],387273,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,591.264098,[s],373062,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,591.264103,[s],381263,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,591.263434,[s],356618,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,591.264343,[s],528517,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,591.263440,[s],372369,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,591.264355,[s],1.0678e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,591.263407,[s],2.05883e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,591.264370,[s],2.0104e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,591.264374,[s],2.08556e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,591.263422,[s],2.0208e+11,[ns]
