
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.5688
     2           457.077
     3           1367.18
     4           3124.98
     5           3439.29
     6           5614.96
     7           7864.88
     8           6611.06
     9           8988.59
     10          6873.09
     11          12200.3
     12          14015.5
     13          12067.4
     14          13593.2
     16          15015.4
     18          13142.9
     20          17780.1
     23          14116.1
     26          15203.1
     30          15761.4
     34          16795.2
     39          15939.4
     45          15441.5
     52          17362
     60          9769.63
     69          12300.1
     79          16348.8
     90          17606.4
     103         24058.6
     118         33233.6
     135         42855.2
     155         50533
     176         58946.6
     200         68722.7
     230         73844.8
     264         79110.5
     300         85288.5
     345         88453.3
     396         92801.1
     455         93261
     523         123724
     600         83479
     690         109043
     793         103561
     912         110915
     1048        111087
     1200        117041
     1380        113954
     1587        70404.6
     1825        48749.9
     2100        45565.4
     2415        42067.7
     2777        38314.2
     3193        36514.2
     3672        36909.1
     4222        21449.9
     4855        33893.8
     5583        32161.3
     6420        40937.5
     7000        36866.4
   N=1, steps=89606098
     Blaze       = 1        (1.88371)
   N=2, steps=76431355
     Blaze       = 1        (2.00661)
   N=3, steps=57330755
     Blaze       = 1        (1.88701)
   N=4, steps=55660774
     Blaze       = 1        (1.99489)
   N=5, steps=32158865
     Blaze       = 1        (2.10385)
   N=6, steps=26753653
     Blaze       = 1        (1.88682)
   N=7, steps=23671421
     Blaze       = 1        (1.91722)
   N=8, steps=20478914
     Blaze       = 1        (2.97377)
   N=9, steps=13191619
     Blaze       = 1        (2.02088)
   N=10, steps=11539332
     Blaze       = 1        (3.18994)
   N=11, steps=9498784
     Blaze       = 1        (1.97835)
   N=12, steps=7570966
     Blaze       = 1        (1.78909)
   N=13, steps=5467925
     Blaze       = 1        (1.91441)
   N=14, steps=5040821
     Blaze       = 1        (1.96245)
   N=16, steps=3981548
     Blaze       = 1        (2.10434)
   N=18, steps=2228300
     Blaze       = 1        (1.92262)
   N=20, steps=1887427
     Blaze       = 1        (1.656)
   N=23, steps=1207068
     Blaze       = 1        (2.03557)
   N=26, steps=910155
     Blaze       = 1        (2.06395)
   N=30, steps=614893
     Blaze       = 1        (2.07157)
   N=34, steps=391310
     Blaze       = 1        (1.80455)
   N=39, steps=275742
     Blaze       = 1        (2.02605)
   N=45, steps=171941
     Blaze       = 1        (2.00681)
   N=52, steps=125527
     Blaze       = 1        (2.01364)
   N=60, steps=45688
     Blaze       = 1        (2.00343)
   N=69, steps=39068
     Blaze       = 1        (2.07172)
   N=79, steps=33611
     Blaze       = 1        (2.01442)
   N=90, steps=24434
     Blaze       = 1        (2.01216)
   N=103, steps=22516
     Blaze       = 1        (2.0354)
   N=118, steps=20437
     Blaze       = 1        (2.01221)
   N=135, steps=17590
     Blaze       = 1        (2.01225)
   N=155, steps=13936
     Blaze       = 1        (2.04732)
   N=176, steps=11339
     Blaze       = 1        (2.09145)
   N=200, steps=8820
     Blaze       = 1        (2.04834)
   N=230, steps=6239
     Blaze       = 1        (2.05146)
   N=264, steps=4609
     Blaze       = 1        (2.13989)
   N=300, steps=3178
     Blaze       = 1        (2.00878)
   N=345, steps=2150
     Blaze       = 1        (1.99334)
   N=396, steps=1493
     Blaze       = 1        (1.9956)
   N=455, steps=948
     Blaze       = 1        (1.91291)
   N=523, steps=604
     Blaze       = 1        (1.39541)
   N=600, steps=371
     Blaze       = 1        (1.91831)
   N=690, steps=330
     Blaze       = 1        (1.98691)
   N=793, steps=211
     Blaze       = 1        (2.03078)
   N=912, steps=155
     Blaze       = 1        (2.11894)
   N=1048, steps=98
     Blaze       = 1        (2.02987)
   N=1200, steps=65
     Blaze       = 1        (1.91852)
   N=1380, steps=43
     Blaze       = 1        (1.98267)
   N=1587, steps=15
     Blaze       = 1        (1.70261)
   N=1825, steps=1
     Blaze       = 1        (0.249302)
   N=2100, steps=1
     Blaze       = 1        (0.406396)
   N=2415, steps=1
     Blaze       = 1        (0.669488)
   N=2777, steps=1
     Blaze       = 1        (1.11769)
   N=3193, steps=1
     Blaze       = 1        (1.78278)
   N=3672, steps=1
     Blaze       = 1        (2.68253)
   N=4222, steps=1
     Blaze       = 1        (7.01629)
   N=4855, steps=1
     Blaze       = 1        (6.752)
   N=5583, steps=1
     Blaze       = 1        (10.8208)
   N=6420, steps=1
     Blaze       = 1        (12.9265)
   N=7000, steps=1
     Blaze       = 1        (18.6064)
/threads{locality#0/total}/idle-rate,1,603.066151,[s],4046,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,603.066042,[s],4142,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,603.067167,[s],1769,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,603.067309,[s],4342,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,603.067632,[s],4333,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,603.067520,[s],4350,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,603.067787,[s],4291,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,603.067726,[s],4045,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,603.067915,[s],4261,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,603.067601,[s],3867,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,603.067448,[s],4308,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,603.067196,[s],4294,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,603.065815,[s],4309,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,603.067268,[s],4287,[0.01%]
/threads{locality#0/total}/time/average,1,603.067287,[s],244899,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,603.066276,[s],215021,[ns]
