
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9631
     2           461.525
     3           1376.45
     4           3154.44
     5           3743.6
     6           5670.24
     7           8013.3
     8           9966.89
     9           8599.44
     10          9043.09
     11          9494.24
     12          11052.6
     13          12557.8
     14          14083.8
     16          15775.4
     18          13161.5
     20          15160.3
     23          14188.4
     26          15700.9
     30          16001.4
     34          15382
     39          16465.4
     45          15468.3
     52          17852.6
     60          10921.7
     69          13361.8
     79          15906
     90          19792.4
     103         22879.4
     118         26695.8
     135         28660.8
     155         31070.3
     176         30549.7
     200         29095.8
     230         26836.1
     264         26384.5
     300         26197.2
     345         25160
     396         25662.7
     455         25071.3
     523         22783.1
     600         21978.6
     690         26678.8
     793         32891.4
     912         27918.5
     1048        28972.7
     1200        30360.5
     1380        23939.2
     1587        17090
     1825        12455.1
     2100        12329.9
     2415        11001.3
     2777        11365.9
     3193        11487.4
     3672        13932.8
     4222        14427.2
     4855        10863.7
     5583        10935.7
     6420        11364
     7000        10892.7
   N=1, steps=97310592
     Blaze       = 1        (2.02887)
   N=2, steps=75850783
     Blaze       = 1        (1.97218)
   N=3, steps=61075814
     Blaze       = 1        (1.99675)
   N=4, steps=55877478
     Blaze       = 1        (1.98396)
   N=5, steps=27147429
     Blaze       = 1        (1.63163)
   N=6, steps=28538405
     Blaze       = 1        (1.99307)
   N=7, steps=24771237
     Blaze       = 1        (1.96914)
   N=8, steps=20495400
     Blaze       = 1        (1.97409)
   N=9, steps=9309542
     Blaze       = 1        (1.49071)
   N=10, steps=11536729
     Blaze       = 1        (2.42393)
   N=11, steps=9669107
     Blaze       = 1        (2.5878)
   N=12, steps=8602039
     Blaze       = 1        (2.57767)
   N=13, steps=5717770
     Blaze       = 1        (1.92371)
   N=14, steps=4810356
     Blaze       = 1        (1.80749)
   N=16, steps=3716248
     Blaze       = 1        (1.8695)
   N=18, steps=2201883
     Blaze       = 1        (1.89715)
   N=20, steps=1857502
     Blaze       = 1        (1.91138)
   N=23, steps=1133939
     Blaze       = 1        (1.90249)
   N=26, steps=838413
     Blaze       = 1        (1.84099)
   N=30, steps=551339
     Blaze       = 1        (1.82959)
   N=34, steps=410293
     Blaze       = 1        (2.06593)
   N=39, steps=296329
     Blaze       = 1        (2.10776)
   N=45, steps=170555
     Blaze       = 1        (1.98718)
   N=52, steps=129483
     Blaze       = 1        (2.02001)
   N=60, steps=50057
     Blaze       = 1        (1.96347)
   N=69, steps=40441
     Blaze       = 1        (1.97412)
   N=79, steps=31818
     Blaze       = 1        (1.96005)
   N=90, steps=27200
     Blaze       = 1        (1.99255)
   N=103, steps=20996
     Blaze       = 1        (1.99582)
   N=118, steps=16148
     Blaze       = 1        (1.97928)
   N=135, steps=11587
     Blaze       = 1        (1.98199)
   N=155, steps=8388
     Blaze       = 1        (2.00417)
   N=176, steps=5558
     Blaze       = 1        (1.97808)
   N=200, steps=3630
     Blaze       = 1        (1.99117)
   N=230, steps=2188
     Blaze       = 1        (1.97968)
   N=264, steps=1539
     Blaze       = 1        (2.14244)
   N=300, steps=965
     Blaze       = 1        (1.98583)
   N=345, steps=613
     Blaze       = 1        (1.99805)
   N=396, steps=411
     Blaze       = 1        (1.98658)
   N=455, steps=256
     Blaze       = 1        (1.92154)
   N=523, steps=159
     Blaze       = 1        (1.99482)
   N=600, steps=131
     Blaze       = 1        (2.57273)
   N=690, steps=59
     Blaze       = 1        (1.45194)
   N=793, steps=62
     Blaze       = 1        (1.87882)
   N=912, steps=36
     Blaze       = 1        (1.95518)
   N=1048, steps=24
     Blaze       = 1        (1.90603)
   N=1200, steps=17
     Blaze       = 1        (1.93434)
   N=1380, steps=11
     Blaze       = 1        (2.41431)
   N=1587, steps=4
     Blaze       = 1        (1.87043)
   N=1825, steps=1
     Blaze       = 1        (0.975778)
   N=2100, steps=1
     Blaze       = 1        (1.50184)
   N=2415, steps=1
     Blaze       = 1        (2.56005)
   N=2777, steps=1
     Blaze       = 1        (3.7677)
   N=3193, steps=1
     Blaze       = 1        (5.6668)
   N=3672, steps=1
     Blaze       = 1        (7.10624)
   N=4222, steps=1
     Blaze       = 1        (10.4316)
   N=4855, steps=1
     Blaze       = 1        (21.0657)
   N=5583, steps=1
     Blaze       = 1        (31.8235)
   N=6420, steps=1
     Blaze       = 1        (46.5661)
   N=7000, steps=1
     Blaze       = 1        (62.9734)
/threads{locality#0/total}/idle-rate,1,1113.067043,[s],1144,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,1113.066763,[s],1521,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,1113.066782,[s],321,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,1113.067062,[s],1590,[0.01%]
/threads{locality#0/total}/time/average,1,1113.066962,[s],295063,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,1113.066788,[s],281851,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,1113.067068,[s],324179,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,1113.066966,[s],279387,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,1113.066792,[s],3.8035e+11,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,1113.067071,[s],1.68561e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,1113.066801,[s],3.56441e+10,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,1113.066979,[s],1.76145e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,1113.066810,[s],9.97338e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,1113.066985,[s],3.33207e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,1113.066814,[s],3.30701e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,1113.066817,[s],3.3343e+06
/threads{locality#0/total}/time/average-overhead,1,1113.066821,[s],38136,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,1113.066995,[s],50587,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,1113.066998,[s],10778,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,1113.066827,[s],52828,[ns]
