
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6433
     2           459.071
     3           1364.15
     4           3130.05
     5           3734.83
     6           4584.45
     7           7941.49
     8           9878.43
     9           9082.29
     10          8419.84
     11          8250.69
     12          11364.8
     13          12304.2
     14          14031.9
     16          12203.1
     18          15725.5
     20          17202.8
     23          13253.1
     26          14654.4
     30          16450.4
     34          15141.2
     39          16148.3
     45          16220.5
     52          18271.3
     60          8453.32
     69          9194.53
     79          9807.4
     90          11612.2
     103         14902.1
     118         18853.7
     135         24735.9
     155         28279
     176         34116.3
     200         35967.9
     230         36017.8
     264         40675.3
     300         40373.2
     345         49128.1
     396         69050.5
     455         60379.2
     523         64820.5
     600         57369.4
     690         52624.8
     793         83256
     912         84744.7
     1048        88681.4
     1200        84094.5
     1380        79760.7
     1587        73259.4
     1825        68885.8
     2100        66136.8
     2415        65320.6
     2777        65159
     3193        65564.7
     3672        46615.5
     4222        40148
     4855        60321.7
     5583        55025
     6420        54452
     7000        50676
   N=1, steps=95989098
     Blaze       = 1        (2.01474)
   N=2, steps=76575077
     Blaze       = 1        (2.00165)
   N=3, steps=59685210
     Blaze       = 1        (1.96887)
   N=4, steps=54868544
     Blaze       = 1        (1.96332)
   N=5, steps=33476501
     Blaze       = 1        (2.01675)
   N=6, steps=28539377
     Blaze       = 1        (2.4652)
   N=7, steps=18815474
     Blaze       = 1        (1.50922)
   N=8, steps=20723459
     Blaze       = 1        (2.01394)
   N=9, steps=10903702
     Blaze       = 1        (1.65315)
   N=10, steps=11285144
     Blaze       = 1        (2.54658)
   N=11, steps=9596760
     Blaze       = 1        (2.95555)
   N=12, steps=8470976
     Blaze       = 1        (2.46867)
   N=13, steps=3863524
     Blaze       = 1        (1.32665)
   N=14, steps=5200081
     Blaze       = 1        (1.96116)
   N=16, steps=4126056
     Blaze       = 1        (2.68328)
   N=18, steps=1951434
     Blaze       = 1        (1.40722)
   N=20, steps=1659537
     Blaze       = 1        (1.50491)
   N=23, steps=1248417
     Blaze       = 1        (2.24239)
   N=26, steps=864357
     Blaze       = 1        (2.03349)
   N=30, steps=560227
     Blaze       = 1        (1.80835)
   N=34, steps=382859
     Blaze       = 1        (1.95844)
   N=39, steps=270142
     Blaze       = 1        (1.95923)
   N=45, steps=172433
     Blaze       = 1        (1.91589)
   N=52, steps=122932
     Blaze       = 1        (1.87387)
   N=60, steps=38758
     Blaze       = 1        (1.96419)
   N=69, steps=27742
     Blaze       = 1        (1.96801)
   N=79, steps=20367
     Blaze       = 1        (2.03482)
   N=90, steps=15873
     Blaze       = 1        (1.9819)
   N=103, steps=13647
     Blaze       = 1        (1.99168)
   N=118, steps=11611
