
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6039
     2           459.122
     3           1354.46
     4           3082.05
     5           3744.53
     6           5634.1
     7           7938.98
     8           9875.3
     9           8946.01
     10          10991.1
     11          12279.9
     12          10047.7
     13          12521.2
     14          14014.8
     16          15615.9
     18          13011.6
     20          15154.6
     23          13399.7
     26          15371.3
     30          14947.2
     34          14644.1
     39          16168.9
     45          15708.6
     52          18014.6
     60          7990.49
     69          9937.18
     79          12961.9
     90          14080.9
     103         19557.4
     118         26013.2
     135         34405.3
     155         43386.5
     176         52159.3
     200         61407.2
     230         69562.4
     264         76214.7
     300         82745.3
     345         87517.5
     396         93390.7
     455         92885.5
     523         90148.6
     600         84127.8
     690         105890
     793         109307
     912         132010
     1048        102320
     1200        122741
     1380        95372.7
     1587        67224.6
     1825        54381.5
     2100        47840.8
     2415        41911.7
     2777        42938.9
     3193        40126.6
     3672        39570
     4222        27832
     4855        34115.2
     5583        36229.2
     6420        42453.8
     7000        37325.9
   N=1, steps=93407832
     Blaze       = 1        (1.96219)
   N=2, steps=75746356
     Blaze       = 1        (1.97977)
   N=3, steps=53171208
     Blaze       = 1        (1.76654)
   N=4, steps=43980904
     Blaze       = 1        (1.59824)
   N=5, steps=33335075
     Blaze       = 1        (2.00303)
   N=6, steps=27385203
     Blaze       = 1        (1.9248)
   N=7, steps=23904960
     Blaze       = 1        (1.91806)
   N=8, steps=19677444
     Blaze       = 1        (1.91289)
   N=9, steps=9206837
     Blaze       = 1        (1.41715)
   N=10, steps=11155419
     Blaze       = 1        (1.9284)
   N=11, steps=9604105
     Blaze       = 1        (1.98732)
   N=12, steps=8258094
     Blaze       = 1        (2.72208)
   N=13, steps=4462919
     Blaze       = 1        (1.50591)
   N=14, steps=5202689
     Blaze       = 1        (1.96454)
   N=16, steps=4115450
     Blaze       = 1        (2.09148)
   N=18, steps=2413625
     Blaze       = 1        (2.10355)
   N=20, steps=2005094
     Blaze       = 1        (2.06403)
   N=23, steps=1118061
     Blaze       = 1        (1.98627)
