
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9172
     2           459.443
     3           1371.42
     4           3136.26
     5           3748.05
     6           5641.71
     7           7937.9
     8           9807.39
     9           7149.9
     10          10068.2
     11          11248.1
     12          13071
     13          12474.7
     14          9028.8
     16          11045.7
     18          15764.1
     20          12798
     23          12519
     26          13745
     30          15389
     34          15172.8
     39          15976.7
     45          15468.2
     52          18082.8
     60          11524.9
     69          13071.4
     79          18168.4
     90          23214.4
     103         29274.2
     118         36898.1
     135         41735.7
     155         50431.8
     176         56761.3
     200         58132.8
     230         56296.3
     264         58870.4
     300         60630.7
     345         59854.1
     396         61197.1
     455         58872.2
     523         55342.4
     600         51941.4
     690         69303.4
     793         65110.3
     912         64239.4
     1048        70388.3
     1200        65881.9
     1380        72690.4
     1587        42371.7
     1825        33283.8
     2100        30922.8
     2415        27470.9
     2777        28805.1
     3193        28422.9
     3672        25131
     4222        29860.3
     4855        26709.1
     5583        26830.2
     6420        26620.5
     7000        26643.2
   N=1, steps=95123812
     Blaze       = 1        (1.98517)
   N=2, steps=77274452
     Blaze       = 1        (2.0183)
   N=3, steps=61015813
     Blaze       = 1        (2.0021)
   N=4, steps=55200913
     Blaze       = 1        (1.9713)
   N=5, steps=33404005
     Blaze       = 1        (2.00528)
   N=6, steps=27282066
     Blaze       = 1        (1.91497)
   N=7, steps=24970775
     Blaze       = 1        (2.00385)
   N=8, steps=18650706
     Blaze       = 1        (1.82563)
   N=9, steps=13155790
     Blaze       = 1        (2.53368)
   N=10, steps=11383860
     Blaze       = 1        (2.14828)
   N=11, steps=9690155
     Blaze       = 1        (2.18905)
   N=12, steps=8434934
     Blaze       = 1        (2.13729)
   N=13, steps=4308675
     Blaze       = 1        (1.45929)
   N=14, steps=3810230
     Blaze       = 1        (2.23327)
   N=16, steps=3140154
     Blaze       = 1        (2.2561)
   N=18, steps=2124497
     Blaze       = 1        (1.52827)
   N=20, steps=1844207
     Blaze       = 1        (2.24798)
   N=23, steps=1075820
     Blaze       = 1        (2.04568)
   N=26, steps=889920
     Blaze       = 1        (2.23214)
   N=30, steps=609311
     Blaze       = 1        (2.10244)
   N=34, steps=401712
     Blaze       = 1        (2.0506)
   N=39, steps=269586
     Blaze       = 1        (1.97619)
   N=45, steps=186134
     Blaze       = 1        (2.16871)
   N=52, steps=130366
     Blaze       = 1        (2.00791)
   N=60, steps=53496
     Blaze       = 1        (1.98853)
   N=69, steps=40146
     Blaze       = 1        (2.00327)
   N=79, steps=36962
     Blaze       = 1        (1.99339)
   N=90, steps=32118
     Blaze       = 1        (2.00599)
   N=103, steps=26777
     Blaze       = 1        (1.98932)
   N=118, steps=22367
     Blaze       = 1        (1.98352)
   N=135, steps=17100
     Blaze       = 1        (2.00867)
   N=155, steps=13660
     Blaze       = 1        (2.0108)
   N=176, steps=10283
     Blaze       = 1        (1.9697)
   N=200, steps=7434
     Blaze       = 1        (2.04096)
   N=230, steps=4827
     Blaze       = 1        (2.08193)
   N=264, steps=3445
     Blaze       = 1        (2.14937)
   N=300, steps=2243
     Blaze       = 1        (1.99437)
   N=345, steps=1463
     Blaze       = 1        (2.00451)
   N=396, steps=988
     Blaze       = 1        (2.00259)
   N=455, steps=626
     Blaze       = 1        (2.00102)
   N=523, steps=387
     Blaze       = 1        (1.99881)
   N=600, steps=319
     Blaze       = 1        (2.65093)
   N=690, steps=145
     Blaze       = 1        (1.37365)
   N=793, steps=153
     Blaze       = 1        (2.34216)
   N=912, steps=90
     Blaze       = 1        (2.12431)
   N=1048, steps=61
     Blaze       = 1        (1.99405)
   N=1200, steps=42
     Blaze       = 1        (2.2023)
   N=1380, steps=27
     Blaze       = 1        (1.95163)
   N=1587, steps=10
     Blaze       = 1        (1.88603)
   N=1825, steps=1
     Blaze       = 1        (0.365146)
   N=2100, steps=1
     Blaze       = 1        (0.598832)
   N=2415, steps=1
     Blaze       = 1        (1.02522)
   N=2777, steps=1
     Blaze       = 1        (1.48665)
   N=3193, steps=1
     Blaze       = 1        (2.29029)
   N=3672, steps=1
     Blaze       = 1        (3.93976)
   N=4222, steps=1
     Blaze       = 1        (5.0401)
   N=4855, steps=1
     Blaze       = 1        (8.5683)
   N=5583, steps=1
     Blaze       = 1        (12.9709)
   N=6420, steps=1
     Blaze       = 1        (19.8786)
   N=7000, steps=1
     Blaze       = 1        (25.7458)
/threads{locality#0/total}/idle-rate,1,667.247503,[s],2801,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,667.247052,[s],3134,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,667.247579,[s],3093,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,667.247301,[s],3089,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,667.247974,[s],3101,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,667.247905,[s],2880,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,667.247417,[s],3104,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,667.247920,[s],3105,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,667.247527,[s],899,[0.01%]
/threads{locality#0/total}/time/average,1,667.247431,[s],226915,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,667.247622,[s],218678,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,667.247628,[s],216870,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,667.247463,[s],221754,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,667.247117,[s],218370,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,667.247122,[s],222426,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,667.247857,[s],212229,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,667.247379,[s],218466,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,667.247865,[s],286662,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,667.247391,[s],1.48651e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,667.247990,[s],2.07893e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,667.247148,[s],2.05228e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,667.247678,[s],2.0495e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,667.248001,[s],2.05729e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,667.247701,[s],1.91053e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,667.247539,[s],2.05948e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,667.248108,[s],2.06022e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,667.247552,[s],5.96885e+10,[ns]
/threads{locality#0/total}/count/cumulative,1,667.247208,[s],1.68344e+07
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,667.247935,[s],2.08259e+06
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,667.248129,[s],2.11224e+06
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,667.247576,[s],2.06697e+06
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,667.248078,[s],2.09544e+06
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,667.248155,[s],2.12321e+06
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,667.248089,[s],2.15504e+06
/threads{locality#0/pool#default/worker-thread#6}/count/cumulative,1,667.247497,[s],2.09318e+06
/threads{locality#0/pool#default/worker-thread#7}/count/cumulative,1,667.247616,[s],2.10569e+06
/threads{locality#0/total}/time/average-overhead,1,667.247279,[s],88302,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,667.248198,[s],99824,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average-overhead,1,667.248122,[s],97161,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average-overhead,1,667.248209,[s],99154,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average-overhead,1,667.248144,[s],98179,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average-overhead,1,667.247305,[s],89983,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average-overhead,1,667.248224,[s],95565,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average-overhead,1,667.248164,[s],98425,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average-overhead,1,667.247852,[s],28346,[ns]
