
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0576
     2           460.89
     3           1371.09
     4           3145.2
     5           3755.33
     6           4623.19
     7           7957.12
     8           9955.32
     9           9108.16
     10          10057.3
     11          11458.8
     12          13221.4
     13          12465.2
     14          13991.1
     16          15605.9
     18          14259.6
     20          17985.5
     23          14230.7
     26          15264.4
     30          15818.7
     34          15431.8
     39          16823.6
     45          16291.1
     52          18297.3
     60          10392.5
     69          13649.1
     79          18301.3
     90          22413.6
     103         27233.1
     118         32677
     135         38461.7
     155         45679.2
     176         48124.1
     200         48413.7
     230         46009.5
     264         48055.4
     300         48535.8
     345         47546.9
     396         48305.8
     455         46049.1
     523         43316.4
     600         40383.9
     690         37104.1
     793         51054.3
     912         56392.6
     1048        54952.7
     1200        56865.4
     1380        55281.2
     1587        32447.1
     1825        24827.4
     2100        23962.7
     2415        21243.9
     2777        22138.4
     3193        22124.8
     3672        25158.6
     4222        27520.9
     4855        20739.9
     5583        20929.4
     6420        21107.5
     7000        20822.7
   N=1, steps=94531774
     Blaze       = 1        (1.96705)
   N=2, steps=76613511
     Blaze       = 1        (1.99476)
   N=3, steps=61034230
     Blaze       = 1        (2.00317)
   N=4, steps=55505704
     Blaze       = 1        (1.97655)
   N=5, steps=33087765
     Blaze       = 1        (1.98245)
   N=6, steps=28457663
     Blaze       = 1        (2.43754)
   N=7, steps=24769336
     Blaze       = 1        (1.98289)
   N=8, steps=14781945
     Blaze       = 1        (1.42544)
   N=9, steps=13220776
     Blaze       = 1        (1.99876)
   N=10, steps=11581448
     Blaze       = 1        (2.18793)
   N=11, steps=9679907
     Blaze       = 1        (2.14652)
   N=12, steps=8635803
     Blaze       = 1        (2.16329)
   N=13, steps=4193716
     Blaze       = 1        (1.42144)
   N=14, steps=3728971
     Blaze       = 1        (1.41045)
   N=16, steps=2968880
     Blaze       = 1        (1.50975)
   N=18, steps=2353799
     Blaze       = 1        (1.87187)
   N=20, steps=2005562
     Blaze       = 1        (1.73955)
   N=23, steps=1139236
     Blaze       = 1        (1.9057)
   N=26, steps=794804
     Blaze       = 1        (1.79513)
   N=30, steps=598275
     Blaze       = 1        (2.00828)
   N=34, steps=376718
     Blaze       = 1        (1.89074)
   N=39, steps=296853
     Blaze       = 1        (2.06654)
   N=45, steps=176318
     Blaze       = 1        (1.95057)
   N=52, steps=124942
     Blaze       = 1        (1.9018)
   N=60, steps=48035
     Blaze       = 1        (1.9801)
   N=69, steps=42637
     Blaze       = 1        (2.03751)
   N=79, steps=38002
     Blaze       = 1        (2.0346)
   N=90, steps=31004
     Blaze       = 1        (2.0056)
   N=103, steps=25435
     Blaze       = 1        (2.03125)
   N=118, steps=19776
     Blaze       = 1        (1.98029)
   N=135, steps=15722
     Blaze       = 1        (2.00401)
   N=155, steps=12258
     Blaze       = 1        (1.99215)
   N=176, steps=8904
     Blaze       = 1        (2.01166)
   N=200, steps=6149
     Blaze       = 1        (2.02707)
   N=230, steps=3903
     Blaze       = 1        (2.05977)
   N=264, steps=2800
     Blaze       = 1        (2.1401)
   N=300, steps=1794
     Blaze       = 1        (1.99264)
   N=345, steps=1158
     Blaze       = 1        (1.9973)
   N=396, steps=779
     Blaze       = 1        (2.00034)
   N=455, steps=491
     Blaze       = 1        (2.00654)
   N=523, steps=303
     Blaze       = 1        (1.99945)
   N=600, steps=187
     Blaze       = 1        (1.99873)
   N=690, steps=166
     Blaze       = 1        (2.9373)
   N=793, steps=103
     Blaze       = 1        (2.01085)
   N=912, steps=70
     Blaze       = 1        (1.88214)
   N=1048, steps=47
     Blaze       = 1        (1.96796)
   N=1200, steps=30
     Blaze       = 1        (1.82249)
   N=1380, steps=21
     Blaze       = 1        (1.99596)
   N=1587, steps=8
     Blaze       = 1        (1.97033)
   N=1825, steps=1
     Blaze       = 1        (0.489517)
   N=2100, steps=1
     Blaze       = 1        (0.772767)
   N=2415, steps=1
     Blaze       = 1        (1.32574)
   N=2777, steps=1
     Blaze       = 1        (1.93435)
   N=3193, steps=1
     Blaze       = 1        (2.94225)
   N=3672, steps=1
     Blaze       = 1        (3.93544)
   N=4222, steps=1
     Blaze       = 1        (5.46854)
   N=4855, steps=1
     Blaze       = 1        (11.0344)
   N=5583, steps=1
     Blaze       = 1        (16.6279)
   N=6420, steps=1
     Blaze       = 1        (25.0706)
   N=7000, steps=1
     Blaze       = 1        (32.9424)
/threads{locality#0/total}/idle-rate,1,742.135413,[s],2243,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,742.136157,[s],2576,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,742.136085,[s],770,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,742.135740,[s],2585,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,742.136169,[s],2398,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,742.136179,[s],2568,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,742.136107,[s],2561,[0.01%]
/threads{locality#0/total}/time/average,1,742.136183,[s],232256,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,742.135761,[s],223836,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,742.135437,[s],274443,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,742.136187,[s],219307,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,742.136191,[s],228807,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,742.136189,[s],221062,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,742.135776,[s],225852,[ns]
