
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0926
     2           461.396
     3           1365.39
     4           3157.7
     5           3751.36
     6           5660.98
     7           7627.37
     8           9864.23
     9           7073.61
     10          9658.9
     11          11118.2
     12          9950.38
     13          12545.2
     14          14087.1
     16          13962.7
     18          15125.5
     20          14339.2
     23          14004.5
     26          13600.7
     30          16119.1
     34          14966.4
     39          15506.1
     45          15985.8
     52          17693.9
     60          13730.7
     69          14263.1
     79          15319.3
     90          18156.2
     103         19236.9
     118         22387.4
     135         22103.7
     155         24649.6
     176         22299.2
     200         17363.2
     230         16537.8
     264         17138.5
     300         17750.3
     345         17567.8
     396         17837
     455         16561.8
     523         15588.5
     600         13981.8
     690         18575.7
     793         18627.9
     912         14923.5
     1048        13371.5
     1200        18289.6
     1380        18929.4
     1587        15118.3
     1825        13587.5
     2100        13306.4
     2415        13224.7
     2777        13285.8
     3193        13207.8
     3672        13506.2
     4222        13542.6
     4855        13000
     5583        12992.2
     6420        13049.8
     7000        12901.5
   N=1, steps=96713435
     Blaze       = 1        (2.01098)
   N=2, steps=69691689
     Blaze       = 1        (1.81254)
   N=3, steps=60997407
     Blaze       = 1        (2.01033)
   N=4, steps=55906734
     Blaze       = 1        (1.98294)
   N=5, steps=33374221
     Blaze       = 1        (2.00173)
   N=6, steps=26242854
     Blaze       = 1        (1.83576)
   N=7, steps=25005683
     Blaze       = 1        (2.08835)
   N=8, steps=20676475
     Blaze       = 1        (2.01226)
   N=9, steps=13032185
     Blaze       = 1        (2.53694)
   N=10, steps=11526389
     Blaze       = 1        (2.26735)
   N=11, steps=9659837
     Blaze       = 1        (2.2077)
   N=12, steps=8586613
     Blaze       = 1        (2.85807)
   N=13, steps=4308747
     Blaze       = 1        (1.45111)
   N=14, steps=5204006
     Blaze       = 1        (1.95495)
   N=16, steps=4105044
     Blaze       = 1        (2.33319)
   N=18, steps=2727548
     Blaze       = 1        (2.04492)
   N=20, steps=2266866
     Blaze       = 1        (2.46619)
   N=23, steps=1234549
