
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9351
     2           461.08
     3           1377.2
     4           3162.13
     5           3759.86
     6           5677.33
     7           8008.67
     8           9908.52
     9           9094.18
     10          10972.9
     11          12252.8
     12          9338.15
     13          12327.2
     14          13952.2
     16          16373.5
     18          15812.9
     20          17133.2
     23          13141.5
     26          15345.5
     30          16098.2
     34          15816.7
     39          16836.7
     45          16566.3
     52          17187.2
     60          7798.34
     69          10374.5
     79          13599.4
     90          17665.9
     103         20976
     118         25562.2
     135         28896.5
     155         32281.4
     176         33871.4
     200         33794.1
     230         33254
     264         34302.6
     300         31946.2
     345         31383.9
     396         31286.1
     455         31080
     523         26451.2
     600         36819.8
     690         17732.5
     793         30021.5
     912         36594.1
     1048        36973.9
     1200        38487.9
     1380        36483.4
     1587        17695.4
     1825        15652.8
     2100        14182.3
     2415        14848.1
     2777        11869.9
     3193        12104.7
     3672        14378.8
     4222        13911.7
     4855        14231.1
     5583        14547.3
     6420        13230.8
     7000        14587.4
   N=1, steps=97202319
     Blaze       = 1        (2.02779)
   N=2, steps=76646390
     Blaze       = 1        (1.99479)
   N=3, steps=61034441
     Blaze       = 1        (1.9943)
   N=4, steps=55964357
     Blaze       = 1        (1.98221)
   N=5, steps=33282446
     Blaze       = 1        (1.99171)
   N=6, steps=20373258
     Blaze       = 1        (1.42106)
   N=7, steps=24785144
     Blaze       = 1        (1.97138)
   N=8, steps=16044428
     Blaze       = 1        (1.55449)
   N=9, steps=13220646
     Blaze       = 1        (2.00181)
   N=10, steps=11515441
     Blaze       = 1        (1.99394)
   N=11, steps=9665855
     Blaze       = 1        (2.00452)
   N=12, steps=8406124
     Blaze       = 1        (2.98144)
   N=13, steps=5814291
     Blaze       = 1        (1.99278)
   N=14, steps=3383453
     Blaze       = 1        (1.28333)
   N=16, steps=2896027
     Blaze       = 1        (1.40366)
   N=18, steps=2234922
     Blaze       = 1        (1.60274)
   N=20, steps=1874102
     Blaze       = 1        (1.70639)
   N=23, steps=1084517
     Blaze       = 1        (1.96453)
   N=26, steps=901265
     Blaze       = 1        (2.02484)
   N=30, steps=584785
     Blaze       = 1        (1.92892)
   N=34, steps=399507
     Blaze       = 1        (1.95633)
   N=39, steps=287328
     Blaze       = 1        (1.99867)
   N=45, steps=176855
     Blaze       = 1        (1.924)
   N=52, steps=131680
